question_no,category_1,category_2,question_label,question_full,response_options,response_type,value_count,value_code_map,number_unit,other_input_expected,data_column_role,dashboard_value_type,formula
Q36_M2,문화적 환경,조직 문화,"조직 문화 내재화를 위해 시행되고 있는 방법__이메일, 메신저, 사내 게시판(온/오프라인) 활용",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q36_M3,문화적 환경,조직 문화,"조직 문화 내재화를 위해 시행되고 있는 방법__캠페인, 이벤트 (온/오프라인)",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q36_M4,문화적 환경,조직 문화,"조직 문화 내재화를 위해 시행되고 있는 방법__내부 교육, 워크샵 (온/오프라인)",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q36_M5,문화적 환경,조직 문화,조직 문화 내재화를 위해 시행되고 있는 방법__조직 문화&가치관 문서화 자료 배포,구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q36_M6,문화적 환경,조직 문화,조직 문화 내재화를 위해 시행되고 있는 방법__관리자급 구성원 통한 전파,구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q36_M7,문화적 환경,조직 문화,"조직 문화 내재화를 위해 시행되고 있는 방법__조직문화 인플루언서, 컬처 에이전트(CA) 운영",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q36_M8,문화적 환경,조직 문화,"조직 문화 내재화를 위해 시행되고 있는 방법__상징적 요소 활용 (로고, 슬로건)",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q36_M9,문화적 환경,조직 문화,"조직 문화 내재화를 위해 시행되고 있는 방법__물리적 사무환경 (건물, 인테리어, 레이아웃, 집기 선정)",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q36_M10,문화적 환경,조직 문화,조직 문화 내재화를 위해 시행되고 있는 방법__기타 (직접 입력),구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q36_M10_TEXT,문화적 환경,조직 문화,조직 문화 내재화를 위해 시행되고 있는 방법__기타_텍스트,구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해주세요.,,객관식 중복,,,,Y,expanded,text,
Q37,문화적 환경,조직 문화,조직 문화 내재화에 효과적이라고 생각하는 방법,구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,"이메일, 메신저, 사내 게시판(온/오프라인) 활용|캠페인, 이벤트 (온/오프라인)|내부 교육, 워크샵 (온/오프라인)|조직 문화&가치관 문서화 자료 배포|관리자급 구성원 통한 전파|조직문화 인플루언서, 컬처 에이전트(CA) 운영|상징적 요소 활용 (로고, 슬로건)|물리적 사무환경 (건물, 인테리어, 레이아웃, 집기 선정)|기타 (직접 입력)",객관식 중복,9,"1=이메일, 메신저, 사내 게시판(온/오프라인) 활용|2=캠페인, 이벤트 (온/오프라인)|3=내부 교육, 워크샵 (온/오프라인)|4=조직 문화&가치관 문서화 자료 배포|5=관리자급 구성원 통한 전파|6=조직문화 인플루언서, 컬처 에이전트(CA) 운영|7=상징적 요소 활용 (로고, 슬로건)|8=물리적 사무환경 (건물, 인테리어, 레이아웃, 집기 선정)|9=기타 (직접 입력)",,Y,raw,label,
Q37_M1,문화적 환경,조직 문화,"조직 문화 내재화에 효과적이라고 생각하는 방법__이메일, 메신저, 사내 게시판(온/오프라인) 활용",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q37_M2,문화적 환경,조직 문화,"조직 문화 내재화에 효과적이라고 생각하는 방법__캠페인, 이벤트 (온/오프라인)",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q37_M3,문화적 환경,조직 문화,"조직 문화 내재화에 효과적이라고 생각하는 방법__내부 교육, 워크샵 (온/오프라인)",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q37_M4,문화적 환경,조직 문화,조직 문화 내재화에 효과적이라고 생각하는 방법__조직 문화&가치관 문서화 자료 배포,구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q37_M5,문화적 환경,조직 문화,조직 문화 내재화에 효과적이라고 생각하는 방법__관리자급 구성원 통한 전파,구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q37_M6,문화적 환경,조직 문화,"조직 문화 내재화에 효과적이라고 생각하는 방법__조직문화 인플루언서, 컬처 에이전트(CA) 운영",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q37_M7,문화적 환경,조직 문화,"조직 문화 내재화에 효과적이라고 생각하는 방법__상징적 요소 활용 (로고, 슬로건)",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q37_M8,문화적 환경,조직 문화,"조직 문화 내재화에 효과적이라고 생각하는 방법__물리적 사무환경 (건물, 인테리어, 레이아웃, 집기 선정)",구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q37_M9,문화적 환경,조직 문화,조직 문화 내재화에 효과적이라고 생각하는 방법__기타 (직접 입력),구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q37_M9_TEXT,문화적 환경,조직 문화,조직 문화 내재화에 효과적이라고 생각하는 방법__기타_텍스트,구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 3개 선택해주세요.,,객관식 중복,,,,Y,expanded,text,
Q38,문화적 환경,조직 문화,자기 계발 지원 여부,귀하의 기업은 구성원 개인의 업무 능력 증진 또는 자기개발*을 위한 지원을 하고 있나요? *직무 관련 교육 수강 / 자격증 준비 지원 / 외국어 활용 능력 증진 교육 등,"그렇지 못하다|지원하고 있으나, 충분하지 못하다고 생각한다|충분히 지원하고 있다",객관식 단일,3,"1=그렇지 못하다|2=지원하고 있으나, 충분하지 못하다고 생각한다|3=충분히 지원하고 있다",,N,raw,label,
Q39,문화적 환경,조직 문화,심리적 안정감 중시 여부,귀하의 기업은 조직문화적으로 구성원들의 심리적 안정감*을 중요하게 생각하고 있나요? *심리적 안정감이란 직장에서 소통시 구성원간 상호 신뢰와 존중을 기반으로 비난의 걱정 없이 서로 의견을 주고 받을 수 있다는 공동의 믿음을 의미합니다.,전혀 그렇지 못하다|그렇지 못하다|보통이다|그렇다|매우 그렇다,객관식 척도,5,1=전혀 그렇지 못하다|2=그렇지 못하다|3=보통이다|4=그렇다|5=매우 그렇다,,N,raw,score,
Q40,문화적 환경,조직 문화,개인별 다양성 중시 여부,"귀하의 기업은 조직문화적으로 구성원 개인의 다양성*을 중요하게 생각하고 있나요? *연령, 성별, 국적, 장애의 유무, 성격, 성향, 생활 방식, 가치관, 세계관 등.",전혀 그렇지 못하다|그렇지 못하다|보통이다|그렇다|매우 그렇다,객관식 척도,5,1=전혀 그렇지 못하다|2=그렇지 못하다|3=보통이다|4=그렇다|5=매우 그렇다,,N,raw,score,
Q41,문화적 환경,조직 문화,구성원 존중 여부,귀하의 기업은 구성원들을 소중히 여기고 있다고 느끼시나요?,전혀 그렇지 못하다|그렇지 못하다|보통이다|그렇다|매우 그렇다,객관식 척도,5,1=전혀 그렇지 못하다|2=그렇지 못하다|3=보통이다|4=그렇다|5=매우 그렇다,,N,raw,score,
Q42,문화적 환경,조직 문화,문화적 환경 만족도,우리 회사의 일하는 방식과 제도 및 조직 문화에 얼만큼 만족하시나요?,매우 불만족함|불만족함|보통|만족함|매우 만족함,객관식 척도,5,1=매우 불만족함|2=불만족함|3=보통|4=만족함|5=매우 만족함,,N,raw,score,
Q43,기술적 환경,,보고 및 결재 방식,다음 중 가장 많이 하는 보고 및 결재 방식을 선택해주세요.,대면 보고 후 서면 결재|대면 보고 후 전자 결재|비대면 보고 후 서면 결재|비대면 보고 후 전자 결재|기타 (직접 입력),객관식 단일,5,1=대면 보고 후 서면 결재|2=대면 보고 후 전자 결재|3=비대면 보고 후 서면 결재|4=비대면 보고 후 전자 결재|5=기타 (직접 입력),,Y,raw,label,
Q43_TEXT,기술적 환경,,보고 및 결재 방식__기타_텍스트,다음 중 가장 많이 하는 보고 및 결재 방식을 선택해주세요.,,객관식 단일,,,,Y,expanded,text,
Q44,기술적 환경,,자주 활용하는 보고 자료 유형,다음 중 가장 자주 활용하는 업무 보고 자료 유형을 선택해주세요.,디지털 자료화면 공유 (PPT 파일 등)|종이 출력물 인쇄|업무 관련 물품 활용 (샘플 등)|자료 없이 구두로|기타 (직접 입력),객관식 단일,5,1=디지털 자료화면 공유 (PPT 파일 등)|2=종이 출력물 인쇄|3=업무 관련 물품 활용 (샘플 등)|4=자료 없이 구두로|5=기타 (직접 입력),,Y,raw,label,
Q44_TEXT,기술적 환경,,자주 활용하는 보고 자료 유형__기타_텍스트,다음 중 가장 자주 활용하는 업무 보고 자료 유형을 선택해주세요.,,객관식 단일,,,,Y,expanded,text,
Q45,기술적 환경,,현재 갖춰져 있는 스마트워크 환경 요소,귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,"자리 예약 시스템 (전자 명패, 예약 키오스크)|회의 예약 시스템 (회의 예약, 알람, 예약 현황 패드)|도킹 시스템 (무선 기반으로 손쉬운 랩탑 사용 지원)|기업 모바일 전화 App (유선전화 대체)|화상 회의 시스템 (화상 컨퍼런스 캠, 카메라, 마이크)|스마트 회의 장비 (전자 칠판, 터치 모니터 등)|IOT 환경 조절 (모바일로 온/습도, 공기질 등 조절하는 인프라 제어 및 관리)|내부 인트라넷 (내부 문서, 결재 등 진행하는 기업 전용 포털)|온라인 협업 툴 - Slack, Teams, 노션 등 스마트 워크 툴|안면인식 게이트|스마트 출퇴근 관리 어플리케이션|로봇/AI 비서|기타 (직접 입력)",객관식 중복,13,"1=자리 예약 시스템 (전자 명패, 예약 키오스크)|2=회의 예약 시스템 (회의 예약, 알람, 예약 현황 패드)|3=도킹 시스템 (무선 기반으로 손쉬운 랩탑 사용 지원)|4=기업 모바일 전화 App (유선전화 대체)|5=화상 회의 시스템 (화상 컨퍼런스 캠, 카메라, 마이크)|6=스마트 회의 장비 (전자 칠판, 터치 모니터 등)|7=IOT 환경 조절 (모바일로 온/습도, 공기질 등 조절하는 인프라 제어 및 관리)|8=내부 인트라넷 (내부 문서, 결재 등 진행하는 기업 전용 포털)|9=온라인 협업 툴 - Slack, Teams, 노션 등 스마트 워크 툴|10=안면인식 게이트|11=스마트 출퇴근 관리 어플리케이션|12=로봇/AI 비서|13=기타 (직접 입력)",,Y,raw,label,
Q45_M1,기술적 환경,,"현재 갖춰져 있는 스마트워크 환경 요소__자리 예약 시스템 (전자 명패, 예약 키오스크)",귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M2,기술적 환경,,"현재 갖춰져 있는 스마트워크 환경 요소__회의 예약 시스템 (회의 예약, 알람, 예약 현황 패드)",귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M3,기술적 환경,,현재 갖춰져 있는 스마트워크 환경 요소__도킹 시스템 (무선 기반으로 손쉬운 랩탑 사용 지원),귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M4,기술적 환경,,현재 갖춰져 있는 스마트워크 환경 요소__기업 모바일 전화 App (유선전화 대체),귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M5,기술적 환경,,"현재 갖춰져 있는 스마트워크 환경 요소__화상 회의 시스템 (화상 컨퍼런스 캠, 카메라, 마이크)",귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M6,기술적 환경,,"현재 갖춰져 있는 스마트워크 환경 요소__스마트 회의 장비 (전자 칠판, 터치 모니터 등)",귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M7,기술적 환경,,"현재 갖춰져 있는 스마트워크 환경 요소__IOT 환경 조절 (모바일로 온/습도, 공기질 등 조절하는 인프라 제어 및 관리)",귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M8,기술적 환경,,"현재 갖춰져 있는 스마트워크 환경 요소__내부 인트라넷 (내부 문서, 결재 등 진행하는 기업 전용 포털)",귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M9,기술적 환경,,"현재 갖춰져 있는 스마트워크 환경 요소__온라인 협업 툴 - Slack, Teams, 노션 등 스마트 워크 툴",귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M10,기술적 환경,,현재 갖춰져 있는 스마트워크 환경 요소__안면인식 게이트,귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M11,기술적 환경,,현재 갖춰져 있는 스마트워크 환경 요소__스마트 출퇴근 관리 어플리케이션,귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M12,기술적 환경,,현재 갖춰져 있는 스마트워크 환경 요소__로봇/AI 비서,귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M13,기술적 환경,,현재 갖춰져 있는 스마트워크 환경 요소__기타 (직접 입력),귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q45_M13_TEXT,기술적 환경,,현재 갖춰져 있는 스마트워크 환경 요소__기타_텍스트,귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해주세요. *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,,객관식 중복,,,,Y,expanded,text,
Q46,기술적 환경,,원활한 스마트 워크가 가능한 환경인가,현재 갖추어진 업무 환경이 원활한 스마트워크를 하기에 충분한 환경이라고 생각하시나요? *스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.,전혀 그렇지 못하다|그렇지 못하다|보통이다|그렇다|매우 그렇다,객관식 척도,5,1=전혀 그렇지 못하다|2=그렇지 못하다|3=보통이다|4=그렇다|5=매우 그렇다,,N,raw,score,
Q47,기술적 환경,,현재 사용 중인 IT장비,업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.,노트북|데스크탑|태블릿|유선 전화|개인 휴대폰 이외 업무용 전화|기타(직접 입력),객관식 중복,6,1=노트북|2=데스크탑|3=태블릿|4=유선 전화|5=개인 휴대폰 이외 업무용 전화|6=기타(직접 입력),,Y,raw,label,
Q47_M1,기술적 환경,,현재 사용 중인 IT장비__노트북,업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q47_M2,기술적 환경,,현재 사용 중인 IT장비__데스크탑,업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q47_M3,기술적 환경,,현재 사용 중인 IT장비__태블릿,업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q47_M4,기술적 환경,,현재 사용 중인 IT장비__유선 전화,업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q47_M5,기술적 환경,,현재 사용 중인 IT장비__개인 휴대폰 이외 업무용 전화,업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q47_M6,기술적 환경,,현재 사용 중인 IT장비__기타(직접 입력),업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q47_M6_TEXT,기술적 환경,,현재 사용 중인 IT장비__기타_텍스트,업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.,,객관식 중복,,,,Y,expanded,text,
Q48,기술적 환경,,IT 인프라를 충분히 지원해주는가,귀하의 기업은 업무에 필요한 IT 인프라(하드웨어/소프트웨어)를 충분히 지원해주고 있나요?,"지원해주지 않음|지원해주나, 충분하지 않음|충분히 지원해줌",객관식 단일,3,"1=지원해주지 않음|2=지원해주나, 충분하지 않음|3=충분히 지원해줌",,N,raw,label,
Q49,기술적 환경,,심리스(Seamless) 환경이 구축되어 있는가,"현재 사용하시는 업무 툴, 인트라넷, 시스템들이 유기적으로 잘 연결되어 있나요? *소통 및 업무용 어플리케이션 통합 운용, 다목적 사원증/출입증 제공, 기업 전용 UI/UX 중복작업 필요 없는 환경",전혀 그렇지 못하다|그렇지 못하다|보통이다|그렇다|매우 그렇다,객관식 척도,5,1=전혀 그렇지 못하다|2=그렇지 못하다|3=보통이다|4=그렇다|5=매우 그렇다,,N,raw,score,
Q50,기술적 환경,,사내 정보에 쉽게 접근할 수 있는 시스템이 있는가,"사내 업무 정보, 지식 콘텐츠*등을 쉽게 검색하고 활용할 수 있는 시스템이 갖춰져 있나요? *업무 매뉴얼, 관련 자료, 진행업무 정보, 조직문화 가이드, 사내 규칙 등",전혀 그렇지 못하다|그렇지 못하다|보통이다|그렇다|매우 그렇다,객관식 척도,5,1=전혀 그렇지 못하다|2=그렇지 못하다|3=보통이다|4=그렇다|5=매우 그렇다,,N,raw,score,
Q51,기술적 환경,,새로운 IT기술 도입에 적극적인가,귀하의 기업은 업무 혁신을 위한 새로운 IT 인프라 및 기술적 지원 도입에 적극적인가요?,전혀 그렇지 못하다|그렇지 못하다|보통이다|그렇다|매우 그렇다,객관식 척도,5,1=전혀 그렇지 못하다|2=그렇지 못하다|3=보통이다|4=그렇다|5=매우 그렇다,,N,raw,score,
Q52,기술적 환경,,새로운 IT기술 내재화를 위한 교육에 적극적인가,"귀하의 기업은 직원들에게 새로운 IT기술과 업무방식을 내재화하기 위해 적극적으로 지원(교육, 피드백 등)하고 있나요?",전혀 그렇지 못하다|그렇지 못하다|보통이다|그렇다|매우 그렇다,객관식 척도,5,1=전혀 그렇지 못하다|2=그렇지 못하다|3=보통이다|4=그렇다|5=매우 그렇다,,N,raw,score,
Q53,기술적 환경,,업무에 AI를 활용하고 있는가,현재 업무 진행시 생성형 AI를 비롯한 인공 지능을 활용하고 계신가요?,"활용 방법을 모르며, 전혀 활용하지 않는다|활용 방법을 알고 있으나, 전혀 활용하지 않는다|활용 방법을 알고 있으나, 사용 빈도가 낮다|활용 방법을 알고 있으며, 적극적으로 사용하고 있다",객관식 단일,4,"1=활용 방법을 모르며, 전혀 활용하지 않는다|2=활용 방법을 알고 있으나, 전혀 활용하지 않는다|3=활용 방법을 알고 있으나, 사용 빈도가 낮다|4=활용 방법을 알고 있으며, 적극적으로 사용하고 있다",,N,raw,label,
