question_no,category_1,category_2,question_label,question_full,response_options,response_type,value_count,value_code_map,number_unit,other_input_expected,data_column_role,dashboard_value_type,formula
Q54,기술적 환경,,AI가 현 직무를 대체할 수 있다고 생각하는가,생성형 AI를 비롯한 인공 지능이 앞으로 귀하의 직무 혹은 직업군을 대체할 수 있을 것이라고 예상하시나요?,전혀 가능성이 없다|그럴 가능성이 크지 않다고 생각한다|아직 더 지켜봐야 알 수 있을 것이다|그럴 가능성이 많다고 생각한다|그럴 가능성이 매우 크다,객관식 척도,5,1=전혀 가능성이 없다|2=그럴 가능성이 크지 않다고 생각한다|3=아직 더 지켜봐야 알 수 있을 것이다|4=그럴 가능성이 많다고 생각한다|5=그럴 가능성이 매우 크다,,N,raw,score,
Q55,기술적 환경,,AI의 긍정적 영향,다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 3개 항목을 골라주세요.,반복적&일상적 작업 수행의 자동화|보다 효율적인 업무 스케쥴 관리|단위 시간당 업무 생산성 향상 (작업 속도 향상)|과업 목표 달성에 필요한 업무 에너지 절약|업무 프로세스에 필요한 정보 및 스킬 습득 용이|보다 우수한 퀄리티의 업무 필요 정보 습득|기업의 업무&지식 컨텐츠 접근성 증진|보다 창의적인 아이디어 도출|업무 보조 툴 사이의 연계 강화하여 통합적 활용|기타 (직접 입력),객관식 순위,10,1=반복적&일상적 작업 수행의 자동화|2=보다 효율적인 업무 스케쥴 관리|3=단위 시간당 업무 생산성 향상 (작업 속도 향상)|4=과업 목표 달성에 필요한 업무 에너지 절약|5=업무 프로세스에 필요한 정보 및 스킬 습득 용이|6=보다 우수한 퀄리티의 업무 필요 정보 습득|7=기업의 업무&지식 컨텐츠 접근성 증진|8=보다 창의적인 아이디어 도출|9=업무 보조 툴 사이의 연계 강화하여 통합적 활용|10=기타 (직접 입력),,Y,raw,label,
Q55_R1,기술적 환경,,AI의 긍정적 영향__1순위,다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 3개 항목을 골라주세요.,,객관식 순위,10,1=반복적&일상적 작업 수행의 자동화|2=보다 효율적인 업무 스케쥴 관리|3=단위 시간당 업무 생산성 향상 (작업 속도 향상)|4=과업 목표 달성에 필요한 업무 에너지 절약|5=업무 프로세스에 필요한 정보 및 스킬 습득 용이|6=보다 우수한 퀄리티의 업무 필요 정보 습득|7=기업의 업무&지식 컨텐츠 접근성 증진|8=보다 창의적인 아이디어 도출|9=업무 보조 툴 사이의 연계 강화하여 통합적 활용|10=기타 (직접 입력),,N,expanded,label,
Q55_R2,기술적 환경,,AI의 긍정적 영향__2순위,다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 3개 항목을 골라주세요.,,객관식 순위,10,1=반복적&일상적 작업 수행의 자동화|2=보다 효율적인 업무 스케쥴 관리|3=단위 시간당 업무 생산성 향상 (작업 속도 향상)|4=과업 목표 달성에 필요한 업무 에너지 절약|5=업무 프로세스에 필요한 정보 및 스킬 습득 용이|6=보다 우수한 퀄리티의 업무 필요 정보 습득|7=기업의 업무&지식 컨텐츠 접근성 증진|8=보다 창의적인 아이디어 도출|9=업무 보조 툴 사이의 연계 강화하여 통합적 활용|10=기타 (직접 입력),,N,expanded,label,
Q55_R3,기술적 환경,,AI의 긍정적 영향__3순위,다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 3개 항목을 골라주세요.,,객관식 순위,10,1=반복적&일상적 작업 수행의 자동화|2=보다 효율적인 업무 스케쥴 관리|3=단위 시간당 업무 생산성 향상 (작업 속도 향상)|4=과업 목표 달성에 필요한 업무 에너지 절약|5=업무 프로세스에 필요한 정보 및 스킬 습득 용이|6=보다 우수한 퀄리티의 업무 필요 정보 습득|7=기업의 업무&지식 컨텐츠 접근성 증진|8=보다 창의적인 아이디어 도출|9=업무 보조 툴 사이의 연계 강화하여 통합적 활용|10=기타 (직접 입력),,N,expanded,label,
Q55_TEXT,기술적 환경,,AI의 긍정적 영향__기타_텍스트,다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 3개 항목을 골라주세요.,,객관식 순위,,,,Y,expanded,text,
Q56,기술적 환경,,기술적 환경 만족도,우리 회사의 기술적 환경에 대하여 얼만큼 만족하시나요?,매우 불만족함|불만족함|보통|만족함|매우 만족함,객관식 척도,5,1=매우 불만족함|2=불만족함|3=보통|4=만족함|5=매우 만족함,,N,raw,score,
Q57,물리적 환경,오피스 공간 일반,출퇴근 소요 시간,사무실로 출퇴근하는 시간은 얼마나 걸리나요? 편도 기준으로 응답해 주세요. (Door to Door) (분 단위로 입력해주세요),,주관식 숫자,,,분,N,raw,number,
Q58,물리적 환경,오피스 공간 일반,이상적인 출퇴근 소요 시간,적정 출퇴근 시간 어느 정도라고 생각하시나요? 편도 기준으로 응답해 주세요. (Door to Door) (분 단위로 입력해주세요.),,주관식 숫자,,,분,N,raw,number,
Q59,물리적 환경,오피스 공간 일반,현재 좌석 운영 방식 (고정/자율),현재 오피스 좌석 운영 방식은 무엇인가요?,고정 좌석제 (지정된 개인 책상 사용)|자율 좌석제 (지정된 자리 없이 원하는 자리 예약 사용)|고정+자율 좌석제 혼합|기타 (직접 입력),객관식 단일,4,1=고정 좌석제 (지정된 개인 책상 사용)|2=자율 좌석제 (지정된 자리 없이 원하는 자리 예약 사용)|3=고정+자율 좌석제 혼합|4=기타 (직접 입력),,Y,raw,label,
Q59_TEXT,물리적 환경,오피스 공간 일반,현재 좌석 운영 방식 (고정/자율)__기타_텍스트,현재 오피스 좌석 운영 방식은 무엇인가요?,,객관식 단일,,,,Y,expanded,text,
Q60,물리적 환경,오피스 공간 일반,선호하는 좌석 운영 방식 (고정/자율),다음 중 더 선호하는 업무 좌석 운영 방식을 선택해주세요.,고정 좌석제 (지정된 개인 책상 사용)|자율 좌석제 (지정된 자리 없이 원하는 자리 예약 사용)|기타 (직접 입력),객관식 단일,3,1=고정 좌석제 (지정된 개인 책상 사용)|2=자율 좌석제 (지정된 자리 없이 원하는 자리 예약 사용)|3=기타 (직접 입력),,Y,raw,label,
Q60_TEXT,물리적 환경,오피스 공간 일반,선호하는 좌석 운영 방식 (고정/자율)__기타_텍스트,다음 중 더 선호하는 업무 좌석 운영 방식을 선택해주세요.,,객관식 단일,,,,Y,expanded,text,
Q61,물리적 환경,오피스 공간 일반,현재 업무층 레이아웃,"현재 근무하시는 업무층의 오피스 레이아웃*에 가장 가까운 항목을 선택해주세요. *오피스 레이아웃이란 책상, 파티션 등의 구성 요소들을 오피스 공간에 배치하는 방식을 말합니다.",개방형 레이아웃 (구획 없이 오픈되어 있는 형태)|반개방형 레이아웃 (팀/부서가 파티션으로 분리되어 있는 형태)|폐쇄형 레이아웃 (팀/부서별로 별도의 실을 사용하는 형태)|기타 (직접 입력),객관식 단일,4,1=개방형 레이아웃 (구획 없이 오픈되어 있는 형태)|2=반개방형 레이아웃 (팀/부서가 파티션으로 분리되어 있는 형태)|3=폐쇄형 레이아웃 (팀/부서별로 별도의 실을 사용하는 형태)|4=기타 (직접 입력),,Y,raw,label,
Q61_TEXT,물리적 환경,오피스 공간 일반,현재 업무층 레이아웃__기타_텍스트,"현재 근무하시는 업무층의 오피스 레이아웃*에 가장 가까운 항목을 선택해주세요. *오피스 레이아웃이란 책상, 파티션 등의 구성 요소들을 오피스 공간에 배치하는 방식을 말합니다.",,객관식 단일,,,,Y,expanded,text,
Q62,물리적 환경,오피스 공간 일반,선호하는 업무층 레이아웃,"다음 중 가장 선호하는 오피스 레이아웃을 선택해주세요. *오피스 레이아웃이란 책상, 파티션 등의 구성 요소들을 오피스 공간에 배치하는 방식을 말합니다.",개방형 레이아웃 (구획 없이 오픈되어 있는 형태)|반개방형 레이아웃 (팀/부서가 파티션으로 분리되어 있는 형태)|폐쇄형 레이아웃 (팀/부서별로 별도의 실을 사용하는 형태)|기타 (직접 입력),객관식 단일,4,1=개방형 레이아웃 (구획 없이 오픈되어 있는 형태)|2=반개방형 레이아웃 (팀/부서가 파티션으로 분리되어 있는 형태)|3=폐쇄형 레이아웃 (팀/부서별로 별도의 실을 사용하는 형태)|4=기타 (직접 입력),,Y,raw,label,
Q62_TEXT,물리적 환경,오피스 공간 일반,선호하는 업무층 레이아웃__기타_텍스트,"다음 중 가장 선호하는 오피스 레이아웃을 선택해주세요. *오피스 레이아웃이란 책상, 파티션 등의 구성 요소들을 오피스 공간에 배치하는 방식을 말합니다.",,객관식 단일,,,,Y,expanded,text,
Q63,물리적 환경,오피스 공간 일반,현재 좌석 구획 정도,현재 업무 시 이용하는 좌석의 구획 정도에 대한 설명으로 가장 가까운 항목을 선택해주세요.,3면 이상 구획되어 주변 시야가 완전히 차단된다|2면이 구획되어 있어 주변 시야가 어느 정도 차단된다|앞면만 구획되어 있어 양 옆 자리와 소통이 가능하다|자리 구획이 없어 그룹 단위의 소통이 가능하다|기타 (직접 입력),객관식 단일,5,1=3면 이상 구획되어 주변 시야가 완전히 차단된다|2=2면이 구획되어 있어 주변 시야가 어느 정도 차단된다|3=앞면만 구획되어 있어 양 옆 자리와 소통이 가능하다|4=자리 구획이 없어 그룹 단위의 소통이 가능하다|5=기타 (직접 입력),,Y,raw,label,
Q63_TEXT,물리적 환경,오피스 공간 일반,현재 좌석 구획 정도__기타_텍스트,현재 업무 시 이용하는 좌석의 구획 정도에 대한 설명으로 가장 가까운 항목을 선택해주세요.,,객관식 단일,,,,Y,expanded,text,
Q64,물리적 환경,오피스 공간 일반,선호하는 업무 공간 유형(오픈/프라이빗),다음 중 더 선호하는 업무 공간 유형을 선택해주세요.,오픈형 업무 공간 (사람들 간 자연스러운 교류가 일어나는 오픈된 장소에서 일하는 것을 선호한다.)|프라이빗한 업무 공간 (주변 시선과 소음이 차단된 프라이빗한 장소에서 일하는 것을 선호한다.),객관식 단일,2,1=오픈형 업무 공간 (사람들 간 자연스러운 교류가 일어나는 오픈된 장소에서 일하는 것을 선호한다.)|2=프라이빗한 업무 공간 (주변 시선과 소음이 차단된 프라이빗한 장소에서 일하는 것을 선호한다.),,N,raw,label,
Q65,물리적 환경,오피스 공간 일반,선호하는 좌석 유형,다음 중 가장 선호하는 좌석 유형을 선택해주세요.,독립형 (1인 단위 구획 / 집중 업무에 적합)|셀형 (소규모 단위 구획 / 집중 업무에 적합)|링크형 (다양한 각도로 시선 교차 / 소통 업무에 적합)|일자형 (자유롭게 시선 교환 가능 / 소통 업무에 적합)|오픈데스크형 (구획 없이 개방 / 캐주얼 업무 및 협업에 적합)|기타 (직접 입력),객관식 단일,6,1=독립형 (1인 단위 구획 / 집중 업무에 적합)|2=셀형 (소규모 단위 구획 / 집중 업무에 적합)|3=링크형 (다양한 각도로 시선 교차 / 소통 업무에 적합)|4=일자형 (자유롭게 시선 교환 가능 / 소통 업무에 적합)|5=오픈데스크형 (구획 없이 개방 / 캐주얼 업무 및 협업에 적합)|6=기타 (직접 입력),,Y,raw,label,
Q65_TEXT,물리적 환경,오피스 공간 일반,선호하는 좌석 유형__기타_텍스트,다음 중 가장 선호하는 좌석 유형을 선택해주세요.,,객관식 단일,,,,Y,expanded,text,
Q66,물리적 환경,오피스 공간 일반,오피스 내 환경 개선 요소,다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해주세요.,"환경 개선을 위한 요소 없음|개인 맞춤 환경 세팅을 위한 요소 (높이 조절 책상/태스크체어, 개인 조명 등)|소음 개선을 위한 요소 (배경 음악, 바닥 카펫, 흡음재 등)|공기질 개선을 위한 요소 (식물, 제습기, 가습기, 공기청정기 등)|편안한 업무 분위기 조성을 위한 요소 (향기 디퓨저, 그래픽적 인테리어 요소)|유연한 업무 행태를 보조하기 위한 요소 (이동식 콘센트/배터리 충전 스테이션, 로봇 등)|기타 (직접 입력)",객관식 중복,7,"1=환경 개선을 위한 요소 없음|2=개인 맞춤 환경 세팅을 위한 요소 (높이 조절 책상/태스크체어, 개인 조명 등)|3=소음 개선을 위한 요소 (배경 음악, 바닥 카펫, 흡음재 등)|4=공기질 개선을 위한 요소 (식물, 제습기, 가습기, 공기청정기 등)|5=편안한 업무 분위기 조성을 위한 요소 (향기 디퓨저, 그래픽적 인테리어 요소)|6=유연한 업무 행태를 보조하기 위한 요소 (이동식 콘센트/배터리 충전 스테이션, 로봇 등)|7=기타 (직접 입력)",,Y,raw,label,
Q66_M1,물리적 환경,오피스 공간 일반,오피스 내 환경 개선 요소__환경 개선을 위한 요소 없음,다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q66_M2,물리적 환경,오피스 공간 일반,"오피스 내 환경 개선 요소__개인 맞춤 환경 세팅을 위한 요소 (높이 조절 책상/태스크체어, 개인 조명 등)",다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q66_M3,물리적 환경,오피스 공간 일반,"오피스 내 환경 개선 요소__소음 개선을 위한 요소 (배경 음악, 바닥 카펫, 흡음재 등)",다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q66_M4,물리적 환경,오피스 공간 일반,"오피스 내 환경 개선 요소__공기질 개선을 위한 요소 (식물, 제습기, 가습기, 공기청정기 등)",다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q66_M5,물리적 환경,오피스 공간 일반,"오피스 내 환경 개선 요소__편안한 업무 분위기 조성을 위한 요소 (향기 디퓨저, 그래픽적 인테리어 요소)",다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q66_M6,물리적 환경,오피스 공간 일반,"오피스 내 환경 개선 요소__유연한 업무 행태를 보조하기 위한 요소 (이동식 콘센트/배터리 충전 스테이션, 로봇 등)",다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q66_M7,물리적 환경,오피스 공간 일반,오피스 내 환경 개선 요소__기타 (직접 입력),다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q66_M7_TEXT,물리적 환경,오피스 공간 일반,오피스 내 환경 개선 요소__기타_텍스트,다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해주세요.,,객관식 중복,,,,Y,expanded,text,
Q67,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,마련되어 있는 것 없음|다목적 워크 라운지|워크숍 룸|별도 집중 업무 공간|콰이엇 존/테크프리(Tech-free) 존|야외 업무 공간|메이커 스페이스 (시제품 제작 공간)|촬영 스튜디오|라이브러리|카페테리아|플레이 룸/게임 룸|운동 경기장/러닝 트렉|의료실/헬스케어 센터/멘탈케어 센터|피트니스 센터|어린이집/보육원/데이케어 센터|수면실/샤워실|양치실|명상실|편의점|세탁소/런드리 룸|자전거 보관실/거치대|문서수발실/우편실|기타 (직접 입력),객관식 중복,23,1=마련되어 있는 것 없음|2=다목적 워크 라운지|3=워크숍 룸|4=별도 집중 업무 공간|5=콰이엇 존/테크프리(Tech-free) 존|6=야외 업무 공간|7=메이커 스페이스 (시제품 제작 공간)|8=촬영 스튜디오|9=라이브러리|10=카페테리아|11=플레이 룸/게임 룸|12=운동 경기장/러닝 트렉|13=의료실/헬스케어 센터/멘탈케어 센터|14=피트니스 센터|15=어린이집/보육원/데이케어 센터|16=수면실/샤워실|17=양치실|18=명상실|19=편의점|20=세탁소/런드리 룸|21=자전거 보관실/거치대|22=문서수발실/우편실|23=기타 (직접 입력),,Y,raw,label,
Q67_M1,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__마련되어 있는 것 없음,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M2,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__다목적 워크 라운지,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M3,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__워크숍 룸,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M4,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__별도 집중 업무 공간,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M5,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__콰이엇 존/테크프리(Tech-free) 존,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M6,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__야외 업무 공간,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M7,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__메이커 스페이스 (시제품 제작 공간),다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M8,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__촬영 스튜디오,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M9,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__라이브러리,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M10,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__카페테리아,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M11,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__플레이 룸/게임 룸,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M12,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__운동 경기장/러닝 트렉,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M13,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__의료실/헬스케어 센터/멘탈케어 센터,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M14,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__피트니스 센터,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M15,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__어린이집/보육원/데이케어 센터,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M16,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__수면실/샤워실,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M17,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__양치실,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M18,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__명상실,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M19,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__편의점,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M20,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__세탁소/런드리 룸,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M21,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__자전거 보관실/거치대,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M22,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__문서수발실/우편실,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M23,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__기타 (직접 입력),다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q67_M23_TEXT,물리적 환경,오피스 공간 일반,지원 공간 및 편의 시설__기타_텍스트,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해주세요.,,객관식 중복,,,,Y,expanded,text,
