question_no,category_1,category_2,question_label,question_full,response_options,response_type,value_count,value_code_map,number_unit,other_input_expected,data_column_role,dashboard_value_type,formula
Q68,물리적 환경,오피스 공간 일반,협업 공간 요소,다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,"보기 중 마련되어 있는 것 없음|화상 회의 시스템 (카메라, 마이크, 디스플레이 등)|이동형 테이블/의자|스탠딩 테이블/바 스툴|소파|화이트 보드|계단식 스탠드|회의 보조용 AI/로봇|기타(직접 입력)",객관식 중복,9,"1=보기 중 마련되어 있는 것 없음|2=화상 회의 시스템 (카메라, 마이크, 디스플레이 등)|3=이동형 테이블/의자|4=스탠딩 테이블/바 스툴|5=소파|6=화이트 보드|7=계단식 스탠드|8=회의 보조용 AI/로봇|9=기타(직접 입력)",,Y,raw,label,
Q68_M1,물리적 환경,오피스 공간 일반,협업 공간 요소__보기 중 마련되어 있는 것 없음,다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q68_M2,물리적 환경,오피스 공간 일반,"협업 공간 요소__화상 회의 시스템 (카메라, 마이크, 디스플레이 등)",다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q68_M3,물리적 환경,오피스 공간 일반,협업 공간 요소__이동형 테이블/의자,다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q68_M4,물리적 환경,오피스 공간 일반,협업 공간 요소__스탠딩 테이블/바 스툴,다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q68_M5,물리적 환경,오피스 공간 일반,협업 공간 요소__소파,다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q68_M6,물리적 환경,오피스 공간 일반,협업 공간 요소__화이트 보드,다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q68_M7,물리적 환경,오피스 공간 일반,협업 공간 요소__계단식 스탠드,다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q68_M8,물리적 환경,오피스 공간 일반,협업 공간 요소__회의 보조용 AI/로봇,다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q68_M9,물리적 환경,오피스 공간 일반,협업 공간 요소__기타(직접 입력),다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q68_M9_TEXT,물리적 환경,오피스 공간 일반,협업 공간 요소__기타_텍스트,다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.,,객관식 중복,,,,Y,expanded,text,
Q69,물리적 환경,경험적 측면,오피스는 기능 공간인가(동의 여부),"다음 문장에 대해 얼마나 동의하시나요? - 오피스는 특정 목표(업무 능률 증진, 과업 목표 달성 등)를 달성하기 위한 수단이다. 목표 달성을 위한 기능적 측면을 강화해야 한다.",전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q70,물리적 환경,경험적 측면,오피스는 생활 공간인가(동의 여부),"다음 문장에 대해 얼마나 동의하시나요? - 오피스는 조직 구성원들이 근무 시간 동안 지내는 일종의 생활 공간이다. 구성원들이 원하는 분위기, 감성, 편의성도 업무 보조 기능에 준하는 중요한 요소이다.",전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q71,물리적 환경,경험적 측면,오피스에서 일만 하고 싶다 vs 일 외적인 활동도 하고 싶다,다음 중 더 선호하는 것을 선택해주세요.,오피스에서는 일만 하는 것이 좋다.|오피스에서 일 외적인 소통이나 활동도 하는 것이 좋다.,객관식 단일,2,1=오피스에서는 일만 하는 것이 좋다.|2=오피스에서 일 외적인 소통이나 활동도 하는 것이 좋다.,,N,raw,label,
Q72,물리적 환경,경험적 측면,오피스에 조직문화가 잘 반영되어 있는가,우리 회사의 공간은 기업의 조직문화와 핵심가치를 잘 반영하고 있나요?,그렇지 못하다|그렇다,객관식 단일,2,1=그렇지 못하다|2=그렇다,,N,raw,label,
Q73,물리적 환경,경험적 측면,조직 문화를 반영한 오피스에 대한 인식,조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 모두 선택해 주세요.,회사의 방향성에 구성원의 업무목표를 연계시키기 용이|회사에 대한 구성원들의 신뢰 증진|업무 몰입도 증진|공동체 의식&조직 소속감 증진|심리적 안정감 증진|일하는 공간에 대한 구성원들의 만족도 증진|기타 (직접 입력),객관식 중복,7,1=회사의 방향성에 구성원의 업무목표를 연계시키기 용이|2=회사에 대한 구성원들의 신뢰 증진|3=업무 몰입도 증진|4=공동체 의식&조직 소속감 증진|5=심리적 안정감 증진|6=일하는 공간에 대한 구성원들의 만족도 증진|7=기타 (직접 입력),,Y,raw,label,
Q73_M1,물리적 환경,경험적 측면,조직 문화를 반영한 오피스에 대한 인식__회사의 방향성에 구성원의 업무목표를 연계시키기 용이,조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 모두 선택해 주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q73_M2,물리적 환경,경험적 측면,조직 문화를 반영한 오피스에 대한 인식__회사에 대한 구성원들의 신뢰 증진,조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 모두 선택해 주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q73_M3,물리적 환경,경험적 측면,조직 문화를 반영한 오피스에 대한 인식__업무 몰입도 증진,조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 모두 선택해 주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q73_M4,물리적 환경,경험적 측면,조직 문화를 반영한 오피스에 대한 인식__공동체 의식&조직 소속감 증진,조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 모두 선택해 주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q73_M5,물리적 환경,경험적 측면,조직 문화를 반영한 오피스에 대한 인식__심리적 안정감 증진,조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 모두 선택해 주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q73_M6,물리적 환경,경험적 측면,조직 문화를 반영한 오피스에 대한 인식__일하는 공간에 대한 구성원들의 만족도 증진,조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 모두 선택해 주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q73_M7,물리적 환경,경험적 측면,조직 문화를 반영한 오피스에 대한 인식__기타 (직접 입력),조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 모두 선택해 주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q73_M7_TEXT,물리적 환경,경험적 측면,조직 문화를 반영한 오피스에 대한 인식__기타_텍스트,조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 모두 선택해 주세요.,,객관식 중복,,,,Y,expanded,text,
Q74,물리적 환경,경험적 측면,오피스 공간 변화에 참여해 본 경험이 있는가,기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해주세요. *개선/교체/정비/디자인,참여 경험이 없다|설문 조사 참여|인터뷰 참여|워크샵 참여|사내 공모 등으로 아이디어 개진|사내 공모 등으로 계획안 및 디자인 제안 참여|기타 (직접 입력),객관식 중복,7,1=참여 경험이 없다|2=설문 조사 참여|3=인터뷰 참여|4=워크샵 참여|5=사내 공모 등으로 아이디어 개진|6=사내 공모 등으로 계획안 및 디자인 제안 참여|7=기타 (직접 입력),,Y,raw,label,
Q74_M1,물리적 환경,경험적 측면,오피스 공간 변화에 참여해 본 경험이 있는가__참여 경험이 없다,기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해주세요. *개선/교체/정비/디자인,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q74_M2,물리적 환경,경험적 측면,오피스 공간 변화에 참여해 본 경험이 있는가__설문 조사 참여,기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해주세요. *개선/교체/정비/디자인,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q74_M3,물리적 환경,경험적 측면,오피스 공간 변화에 참여해 본 경험이 있는가__인터뷰 참여,기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해주세요. *개선/교체/정비/디자인,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q74_M4,물리적 환경,경험적 측면,오피스 공간 변화에 참여해 본 경험이 있는가__워크샵 참여,기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해주세요. *개선/교체/정비/디자인,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q74_M5,물리적 환경,경험적 측면,오피스 공간 변화에 참여해 본 경험이 있는가__사내 공모 등으로 아이디어 개진,기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해주세요. *개선/교체/정비/디자인,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q74_M6,물리적 환경,경험적 측면,오피스 공간 변화에 참여해 본 경험이 있는가__사내 공모 등으로 계획안 및 디자인 제안 참여,기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해주세요. *개선/교체/정비/디자인,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q74_M7,물리적 환경,경험적 측면,오피스 공간 변화에 참여해 본 경험이 있는가__기타 (직접 입력),기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해주세요. *개선/교체/정비/디자인,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q74_TEXT,물리적 환경,경험적 측면,오피스 공간 변화에 참여해 본 경험이 있는가__기타_텍스트,기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해주세요. *개선/교체/정비/디자인,,객관식 중복,,,,Y,expanded,text,
Q75,물리적 환경,경험적 측면,오피스 공간 변화에 참여해 본 경험에 대한 평가,물리적 환경 변화에 참여했던 경험을 어떻게 평가하시나요?,긍정적인 경험|부정적인 경험|긍정적&부정적 둘 다,객관식 단일,3,1=긍정적인 경험|2=부정적인 경험|3=긍정적&부정적 둘 다,,N,raw,label,
Q76,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_긍정적 평가 이유,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,해당 참여 경험이 업무 성과로 인정 받았다.|조직 소속감이 증진됐다|조직이 직원 개개인을 ‘소중히 한다/배려한다’는 생각이 들었다.|내가 근무하고 있는 물리적 환경에 애정 또는 주인 의식이 생겼다.|나의 의견이 실제 공간에 반영되면서 업무 효율에 긍정적인 영향을 주었다.|새로운 동료들과 새롭게 협업 해 볼 수 있었다.|기타 (직접 입력),객관식 중복,7,1=해당 참여 경험이 업무 성과로 인정 받았다.|2=조직 소속감이 증진됐다|3=조직이 직원 개개인을 ‘소중히 한다/배려한다’는 생각이 들었다.|4=내가 근무하고 있는 물리적 환경에 애정 또는 주인 의식이 생겼다.|5=나의 의견이 실제 공간에 반영되면서 업무 효율에 긍정적인 영향을 주었다.|6=새로운 동료들과 새롭게 협업 해 볼 수 있었다.|7=기타 (직접 입력),,Y,raw,label,
Q76_M1,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_긍정적 평가 이유__해당 참여 경험이 업무 성과로 인정 받았다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q76_M2,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_긍정적 평가 이유__조직 소속감이 증진됐다,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q76_M3,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_긍정적 평가 이유__조직이 직원 개개인을 ‘소중히 한다/배려한다’는 생각이 들었다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q76_M4,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_긍정적 평가 이유__내가 근무하고 있는 물리적 환경에 애정 또는 주인 의식이 생겼다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q76_M5,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_긍정적 평가 이유__나의 의견이 실제 공간에 반영되면서 업무 효율에 긍정적인 영향을 주었다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q76_M6,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_긍정적 평가 이유__새로운 동료들과 새롭게 협업 해 볼 수 있었다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q76_M7,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_긍정적 평가 이유__기타 (직접 입력),기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q76_M7_TEXT,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_긍정적 평가 이유__기타_텍스트,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,,,Y,expanded,text,
Q77,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_부정적 평가 이유,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,기존 업무에 무리/방해가 되었다.|개선 목표가 불명확하고 담당 부서의 개선 의지가 안 느껴졌다.|업무시간을 할애해 참여했지만 합당한 성과 인정이나 보상이 없었다.|논의 과정과 의견 반영 여부에 대한 충분한 공유가 없었다.|의견이 제대로 받아 들여지지 않았다.|공정하지 않은 기준으로 일이 진행되었다.|기타 (직접 입력),객관식 중복,7,1=기존 업무에 무리/방해가 되었다.|2=개선 목표가 불명확하고 담당 부서의 개선 의지가 안 느껴졌다.|3=업무시간을 할애해 참여했지만 합당한 성과 인정이나 보상이 없었다.|4=논의 과정과 의견 반영 여부에 대한 충분한 공유가 없었다.|5=의견이 제대로 받아 들여지지 않았다.|6=공정하지 않은 기준으로 일이 진행되었다.|7=기타 (직접 입력),,Y,raw,label,
Q77_M1,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_부정적 평가 이유__기존 업무에 무리/방해가 되었다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q77_M2,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_부정적 평가 이유__개선 목표가 불명확하고 담당 부서의 개선 의지가 안 느껴졌다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q77_M3,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_부정적 평가 이유__업무시간을 할애해 참여했지만 합당한 성과 인정이나 보상이 없었다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q77_M4,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_부정적 평가 이유__논의 과정과 의견 반영 여부에 대한 충분한 공유가 없었다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q77_M5,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_부정적 평가 이유__의견이 제대로 받아 들여지지 않았다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q77_M6,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_부정적 평가 이유__공정하지 않은 기준으로 일이 진행되었다.,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q77_M7,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_부정적 평가 이유__기타 (직접 입력),기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,0=미선택|1=선택,,N,expanded,binary,
Q77_M7_TEXT,물리적 환경,경험적 측면,오피스 공간 변화 참여 경험_부정적 평가 이유__기타_텍스트,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 모두 선택해주세요.,,객관식 중복,,,,Y,expanded,text,
Q78,물리적 환경,경험적 측면,물리적 환경 만족도,우리 회사의 직원들이 일하는 공간을 포함한 물리적 환경에 얼마만큼 만족하시나요?,매우 불만족함|불만족함|보통|만족함|매우 만족함,객관식 단일,5,1=매우 불만족함|2=불만족함|3=보통|4=만족함|5=매우 만족함,,N,raw,label,
Q79,물리적 환경,키워드 평가,사무환경 키워드 평가_자율,다음 문장에 대해 얼마나 동의하시나요? - 우리 기업의 사무환경은 구성원들이 자율적으로 공간을 선택할 수 있다.,전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q80,물리적 환경,키워드 평가,사무환경 키워드 평가_유연,다음 문장에 대해 얼마나 동의하시나요? - 우리 기업의 사무환경은 경직되어 있지 않고 유연하다.,전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q81,물리적 환경,키워드 평가,사무환경 키워드 평가_수평,다음 문장에 대해 얼마나 동의하시나요? - 우리 기업의 사무환경은 직급에 관계 없이 모든 공간을 평등하게 사용할 수 있다.,전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q82,물리적 환경,키워드 평가,사무환경 키워드 평가_협력,다음 문장에 대해 얼마나 동의하시나요? - 우리 기업의 사무환경은 구성원간 커뮤니케이션을 충분히 지원해준다.,전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q83,물리적 환경,키워드 평가,사무환경 키워드 평가_몰입,다음 문장에 대해 얼마나 동의하시나요? - 우리 기업의 사무환경은 구성원들의 업무 몰입을 돕는 환경이다.,전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q84,물리적 환경,키워드 평가,사무환경 키워드 평가_건강,다음 문장에 대해 얼마나 동의하시나요? -. 우리 기업의 사무환경은 구성원들의 신체적/정신적 건강을 배려한 환경이다.,전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q85,문화적 환경,키워드 평가,조직문화 키워드 평가_자율,다음 문장에 대해 얼마나 동의하시나요?   - 우리 회사는 구성원이 주도적으로 업무를 수행하고 자율적으로 관리한다,전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q86,문화적 환경,키워드 평가,조직문화 키워드 평가_몰입,다음 문장에 대해 얼마나 동의하시나요?   - 우리 회사는 구성원들이 자발적 동기를 갖고 업무를 수행한다,전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q87,문화적 환경,키워드 평가,조직문화 키워드 평가_수평,다음 문장에 대해 얼마나 동의하시나요?   - 우리 회사는 직급간 자유로운 의견 교류가 가능하다,전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
Q88,문화적 환경,키워드 평가,조직문화 키워드 평가_협력,다음 문장에 대해 얼마나 동의하시나요?   - 우리 회사는 구성원들이 공동의 목표를 공유하며 협력한다,전혀 동의하지 않는다|동의하지 않는다|보통이다|동의한다|매우 동의한다,객관식 척도,5,1=전혀 동의하지 않는다|2=동의하지 않는다|3=보통이다|4=동의한다|5=매우 동의한다,,N,raw,score,
