question_no,question_label,data_column_role,vendor_variable,vendor_label
P1,응답코드,raw,응답ID,응답ID
P2,패널코드,raw,패널코드,패널코드
P3,성별,raw,성별,성별
P4,나이,raw,나이,나이
P5,거주 지역(상세),raw,지역,지역
P6,거주 지역,raw,지역그룹,지역그룹
P7,세대,raw,나이,나이 -> 세대 파생
Q1,사업장 지역,raw,SQ3,귀하께서 근무하시는 기업의 사업장 소재지는 어디인가요?
Q2,사업장 인원,raw,SQ4,현재 근무하고 있는 사업장(오피스)에 근무하는 인원은 몇 명인가요?
Q3,업종,raw,BSQ5,귀하께서 재직 중인 기업은 다음 중 어느 업종에 해당하나요?
Q3_TEXT,업종__기타_텍스트,expanded,BSQ5[TEXT],귀하께서 재직 중인 기업은 다음 중 어느 업종에 해당하나요?
Q4,직무,raw,BSQ6,현재 귀하께서 담당하고 있는 주요 업무는 무엇인가요?
Q4_TEXT,직무__기타_텍스트,expanded,BSQ6[TEXT],현재 귀하께서 담당하고 있는 주요 업무는 무엇인가요?
Q5,기업 유형,raw,BSQ7,귀하께서 재직 중인 기업은 다음 중 어디에 해당하나요?
Q5_TEXT,기업 유형__기타_텍스트,expanded,BSQ7[TEXT],귀하께서 재직 중인 기업은 다음 중 어디에 해당하나요?
Q6,직책,raw,SQ8,귀하의 기업 내 직책은 어디에 해당하나요?
Q7,총 경력,raw,SQ9,귀하의 직장생활 총 경력은 어떻게 되나요?
Q8,현 직장 재직 기간,raw,SQ10,현재 직장에서의 재직 기간은 어떻게 되나요?
Q9,사무실 출근일수,raw,SQ2,한 주에 평균 며칠 사무실에서 근무하시나요?
Q10,현재 운영 중인 근무 제도,raw,Q2,회사에서 특별히 운영하고 있는 근무제도는 무엇이 있나요? 해당하는 것을 모두 선택해 주세요.
Q10_M1,현재 운영 중인 근무 제도__운영하는 특별 근무 제도 없음,expanded,Q2[M1],회사에서 특별히 운영하고 있는 근무제도는 무엇이 있나요? 해당하는 것을 모두 선택해 주세요.
Q10_M2,"현재 운영 중인 근무 제도__원격 근무제 (재택근무 등, 본 근무지 이외 장소에서 업무)",expanded,Q2[M2],회사에서 특별히 운영하고 있는 근무제도는 무엇이 있나요? 해당하는 것을 모두 선택해 주세요.
Q10_M3,현재 운영 중인 근무 제도__선택적 근로시간제 (근무일수 & 하루 근무시간 고정 / 출퇴근 시간 조정 가능),expanded,Q2[M3],회사에서 특별히 운영하고 있는 근무제도는 무엇이 있나요? 해당하는 것을 모두 선택해 주세요.
Q10_M4,현재 운영 중인 근무 제도__탄력적 근로시간제 (일주일 근무시간 고정 / 출퇴근 시간 & 근무일수 조정 가능),expanded,Q2[M4],회사에서 특별히 운영하고 있는 근무제도는 무엇이 있나요? 해당하는 것을 모두 선택해 주세요.
Q10_M5,현재 운영 중인 근무 제도__주 4일(이하) 근무제 (조직 차원에서 주 4일(이하)로 근무일수를 정한 경우),expanded,Q2[M5],회사에서 특별히 운영하고 있는 근무제도는 무엇이 있나요? 해당하는 것을 모두 선택해 주세요.
Q10_M6,현재 운영 중인 근무 제도__기타 (직접 입력),expanded,Q2[M6],회사에서 특별히 운영하고 있는 근무제도는 무엇이 있나요? 해당하는 것을 모두 선택해 주세요.
Q10_M6_TEXT,현재 운영 중인 근무 제도__기타_텍스트,expanded,Q2[M6],회사에서 특별히 운영하고 있는 근무제도는 무엇이 있나요? 해당하는 것을 모두 선택해 주세요.
Q11,일주일 평균 근무 시간,raw,Q3,한 주에 평균 몇 시간 근무하시나요? 1시간 단위로 응답해 주세요.
Q12,이상적인 사무실 출근일수,raw,Q4,"‘오피스 외 다른 곳에서 일하는 원격근무’가 가능할 때, 오피스 출근일은 일주일에 며칠이 적당하다고 생각하시나요?"
Q13,올해 이용해 본 근무 장소,raw,BQ5,다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M1,올해 이용해 본 근무 장소__보기 중 근무 장소로 이용해 본 장소 없음,expanded,BQ5[M1],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M2,올해 이용해 본 근무 장소__오피스,expanded,BQ5[M2],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M3,올해 이용해 본 근무 장소__집,expanded,BQ5[M3],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M4,올해 이용해 본 근무 장소__카페,expanded,BQ5[M4],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M5,올해 이용해 본 근무 장소__공유오피스 (개인 지불),expanded,BQ5[M5],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M6,올해 이용해 본 근무 장소__공유오피스 (회사 지불),expanded,BQ5[M6],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M7,올해 이용해 본 근무 장소__거점오피스,expanded,BQ5[M7],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M8,올해 이용해 본 근무 장소__휴양지의 숙소 또는 업무 시설 (워케이션),expanded,BQ5[M8],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M9,올해 이용해 본 근무 장소__가상/메타버스 오피스 (온라인 공간),expanded,BQ5[M9],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M10,올해 이용해 본 근무 장소__기타 (직접 입력),expanded,BQ5[M10],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q13_M10_TEXT,올해 이용해 본 근무 장소__기타_텍스트,expanded,BQ5[M10],다음 중 올해(2023년) 귀하께서 정규 근무 시간에 업무 장소로 이용해 본 곳을 모두 선택해주세요.
Q14,올해 자주 이용한 업무 장소 순위,raw,BQ6,다음 근무 장소들 중 올해(2023년) 가장 많이 이용한 곳을 순서대로 최대 3개 선택해주세요.
Q14_R1,올해 자주 이용한 업무 장소 순위__1순위,expanded,BQ6[R1],다음 근무 장소들 중 올해(2023년) 가장 많이 이용한 곳을 순서대로 최대 3개 선택해주세요.
Q14_R2,올해 자주 이용한 업무 장소 순위__2순위,expanded,BQ6[R2],다음 근무 장소들 중 올해(2023년) 가장 많이 이용한 곳을 순서대로 최대 3개 선택해주세요.
Q14_R3,올해 자주 이용한 업무 장소 순위__3순위,expanded,BQ6[R3],다음 근무 장소들 중 올해(2023년) 가장 많이 이용한 곳을 순서대로 최대 3개 선택해주세요.
Q14_TEXT,올해 자주 이용한 업무 장소 순위__기타_텍스트,expanded,BQ6[TEXT],다음 근무 장소들 중 올해(2023년) 가장 많이 이용한 곳을 순서대로 최대 3개 선택해주세요.
Q15,집중 업무 시 선호하는 업무 장소,raw,Q7,집중해서 일해야 할 때 선호하는 곳을 우선순위대로 최대3개 선택해 주세요.
Q15_R1,집중 업무 시 선호하는 업무 장소__1순위,expanded,Q7[R1],집중해서 일해야 할 때 선호하는 곳을 우선순위대로 최대3개 선택해 주세요.
Q15_R2,집중 업무 시 선호하는 업무 장소__2순위,expanded,Q7[R2],집중해서 일해야 할 때 선호하는 곳을 우선순위대로 최대3개 선택해 주세요.
Q15_R3,집중 업무 시 선호하는 업무 장소__3순위,expanded,Q7[R3],집중해서 일해야 할 때 선호하는 곳을 우선순위대로 최대3개 선택해 주세요.
Q15_TEXT,집중 업무 시 선호하는 업무 장소__기타_텍스트,expanded,Q7[TEXT],집중해서 일해야 할 때 선호하는 곳을 우선순위대로 최대3개 선택해 주세요.
Q16,창의 업무 시 선호하는 업무 장소,raw,Q8,창의적으로 일해야 할 때 선호하는 곳을 우선순위대로 최대3개 선택해 주세요.
Q16_R1,창의 업무 시 선호하는 업무 장소__1순위,expanded,Q8[R1],창의적으로 일해야 할 때 선호하는 곳을 우선순위대로 최대3개 선택해 주세요.
Q16_R2,창의 업무 시 선호하는 업무 장소__2순위,expanded,Q8[R2],창의적으로 일해야 할 때 선호하는 곳을 우선순위대로 최대3개 선택해 주세요.
Q16_R3,창의 업무 시 선호하는 업무 장소__3순위,expanded,Q8[R3],창의적으로 일해야 할 때 선호하는 곳을 우선순위대로 최대3개 선택해 주세요.
Q16_TEXT,창의 업무 시 선호하는 업무 장소__기타_텍스트,expanded,Q8[TEXT],창의적으로 일해야 할 때 선호하는 곳을 우선순위대로 최대3개 선택해 주세요.
Q17,오피스가 다른 장소보다 더 나은 점,raw,BQ9,‘오피스’가 다른 근무 장소들보다 더 낫다고 느끼는 이유를 순서대로 최대 5개 선택해 주세요.
Q17_R1,오피스가 다른 장소보다 더 나은 점__1순위,expanded,BQ9[R1],‘오피스’가 다른 근무 장소들보다 더 낫다고 느끼는 이유를 순서대로 최대 5개 선택해 주세요.
Q17_R2,오피스가 다른 장소보다 더 나은 점__2순위,expanded,BQ9[R2],‘오피스’가 다른 근무 장소들보다 더 낫다고 느끼는 이유를 순서대로 최대 5개 선택해 주세요.
Q17_R3,오피스가 다른 장소보다 더 나은 점__3순위,expanded,BQ9[R3],‘오피스’가 다른 근무 장소들보다 더 낫다고 느끼는 이유를 순서대로 최대 5개 선택해 주세요.
Q17_R4,오피스가 다른 장소보다 더 나은 점__4순위,expanded,BQ9[R4],‘오피스’가 다른 근무 장소들보다 더 낫다고 느끼는 이유를 순서대로 최대 5개 선택해 주세요.
Q17_R5,오피스가 다른 장소보다 더 나은 점__5순위,expanded,BQ9[R5],‘오피스’가 다른 근무 장소들보다 더 낫다고 느끼는 이유를 순서대로 최대 5개 선택해 주세요.
Q17_TEXT,오피스가 다른 장소보다 더 나은 점__기타_텍스트,expanded,BQ9[TEXT],‘오피스’가 다른 근무 장소들보다 더 낫다고 느끼는 이유를 순서대로 최대 5개 선택해 주세요.
Q18,오피스 외 장소에서 일하고 싶은 이유,raw,BQ10,"오피스가 아닌 '다른 근무 장소*'들에서 근무하고 싶은 이유를 순서대로 최대 3개 선택해 주세요. * (원격 근무 시) 집, 카페, 거점 오피스, 워케이션 공간, 가상/메타버스 오피스 등."
Q18_R1,오피스 외 장소에서 일하고 싶은 이유__1순위,expanded,BQ10[R1],"오피스가 아닌 '다른 근무 장소*'들에서 근무하고 싶은 이유를 순서대로 최대 3개 선택해 주세요. * (원격 근무 시) 집, 카페, 거점 오피스, 워케이션 공간, 가상/메타버스 오피스 등."
Q18_R2,오피스 외 장소에서 일하고 싶은 이유__2순위,expanded,BQ10[R2],"오피스가 아닌 '다른 근무 장소*'들에서 근무하고 싶은 이유를 순서대로 최대 3개 선택해 주세요. * (원격 근무 시) 집, 카페, 거점 오피스, 워케이션 공간, 가상/메타버스 오피스 등."
Q18_R3,오피스 외 장소에서 일하고 싶은 이유__3순위,expanded,BQ10[R3],"오피스가 아닌 '다른 근무 장소*'들에서 근무하고 싶은 이유를 순서대로 최대 3개 선택해 주세요. * (원격 근무 시) 집, 카페, 거점 오피스, 워케이션 공간, 가상/메타버스 오피스 등."
Q18_TEXT,오피스 외 장소에서 일하고 싶은 이유__기타_텍스트,expanded,BQ10[TEXT],"오피스가 아닌 '다른 근무 장소*'들에서 근무하고 싶은 이유를 순서대로 최대 3개 선택해 주세요. * (원격 근무 시) 집, 카페, 거점 오피스, 워케이션 공간, 가상/메타버스 오피스 등."
Q19,선호하는 근무 방식,raw,Q12,다음 중 가장 선호하는 근무 방식을 선택해 주세요.
Q20,선호하는 업무 분위기,raw,Q13,귀하가 선호하는 업무 분위기는 다음 중 어디에 가까운가요? 조직적이고체계적인분위기에서일하는 것을선호한다 수평적이고유연한분위기에서일하는 것을선호한다
Q21,업무 특성 (독립/협업),raw,Q14,귀하의 업무 특성은 다음 중 어디에 가까운가요? 독립 내 일은 혼자 하는 업무가 많은 편이다. 협업 내 일은 다른 구성원들과의 소통과 협업이 많은 편이다.
Q22,업무 특성 (정형/창의),raw,Q15,귀하의 업무 특성은 다음 중 어디에 가까운가요? 정형 내 일은 상호 합의된 프로세스와 시스템 안에서 진행하는 것이 중요하다. 창의 내 일은 새로운 시도를 통한 창의적인 결과물 도출이 중요하다.
Q23,리더 유형(관계지향/성과지향),raw,Q16,현재 귀하의 직속 리더는 다음 중 어떤 유형에 가까운가요? 관계지향형 구성원간 사회적 관계가 업무에 주는 영향력을 중시하는 리더 성과지향형 과업 목적 달성을 통한 성과 창출을 업무에서 가장 우선시하는 리더
Q24,리더 유형(관리형/위임형),raw,Q17,현재 귀하의 직속 리더는 다음 중 어떤 유형에 가까운가요? 관리형 리더 실무진의 업무를 꼼꼼하게 관리하는 리더 위임형 리더 실무진에게 의사결정 과정을 위임하는 리더
Q25,회의 유형,raw,Q18,보기로 주어진 회의 유형들을 참석 빈도가 높은 순으로 나열해주세요.
Q25_R1,회의 유형__1순위,expanded,Q18[R1],보기로 주어진 회의 유형들을 참석 빈도가 높은 순으로 나열해주세요.
Q25_R2,회의 유형__2순위,expanded,Q18[R2],보기로 주어진 회의 유형들을 참석 빈도가 높은 순으로 나열해주세요.
Q25_R3,회의 유형__3순위,expanded,Q18[R3],보기로 주어진 회의 유형들을 참석 빈도가 높은 순으로 나열해주세요.
Q25_R4,회의 유형__4순위,expanded,Q18[R4],보기로 주어진 회의 유형들을 참석 빈도가 높은 순으로 나열해주세요.
Q25_R5,회의 유형__5순위,expanded,Q18[R5],보기로 주어진 회의 유형들을 참석 빈도가 높은 순으로 나열해주세요.
Q25_TEXT,회의 유형__기타_텍스트,expanded,Q18[TEXT],보기로 주어진 회의 유형들을 참석 빈도가 높은 순으로 나열해주세요.
Q26,회의 진행 시간,raw,Q19,보기로 주어진 회의 진행 시간들을 참석 빈도가 높은 순으로 나열해주세요.
Q26_R1,회의 진행 시간__1순위,expanded,Q19[R1],보기로 주어진 회의 진행 시간들을 참석 빈도가 높은 순으로 나열해주세요.
Q26_R2,회의 진행 시간__2순위,expanded,Q19[R2],보기로 주어진 회의 진행 시간들을 참석 빈도가 높은 순으로 나열해주세요.
Q26_R3,회의 진행 시간__3순위,expanded,Q19[R3],보기로 주어진 회의 진행 시간들을 참석 빈도가 높은 순으로 나열해주세요.
Q26_R4,회의 진행 시간__4순위,expanded,Q19[R4],보기로 주어진 회의 진행 시간들을 참석 빈도가 높은 순으로 나열해주세요.
Q27,회의 규모,raw,Q20,보기로 주어진 회의 규모들을 참석 빈도가 높은 순으로 나열해주세요.
Q27_R1,회의 규모__1순위,expanded,Q20[R1],보기로 주어진 회의 규모들을 참석 빈도가 높은 순으로 나열해주세요.
Q27_R2,회의 규모__2순위,expanded,Q20[R2],보기로 주어진 회의 규모들을 참석 빈도가 높은 순으로 나열해주세요.
Q27_R3,회의 규모__3순위,expanded,Q20[R3],보기로 주어진 회의 규모들을 참석 빈도가 높은 순으로 나열해주세요.
Q27_R4,회의 규모__4순위,expanded,Q20[R4],보기로 주어진 회의 규모들을 참석 빈도가 높은 순으로 나열해주세요.
Q28,개인 업무 좌석 외에 다른 곳에서 일할 수 있는 분위기인가,raw,Q21,"귀하의 조직은 근무 시간 중 개인 업무 좌석을 벗어나 다른 오피스 공간을 사용할 수 있는 분위기/문화가 조성되어 있나요? (회의, 외근 등 계획된 일정으로 자리를 비우는 것은 제외)"
Q29,개인 업무 좌석 외에 일할 수 있는 공간이 있는가,raw,Q22,"귀하의 오피스에는 근무 시간 중 개인 업무 좌석 이외에 일할 수 있는 공간*이 별도로 마련되어 있나요? * 집중업무좌석, 핫데스크, 워크라운지 등"
Q30,개인 업무 좌석 외 별도 업무 공간 이용 횟수,raw,Q23,"하루 평균 몇 회 개인 업무 좌석 이외의 별도로 일할 수 있는 공간*을 이용 하시나요? * 집중업무좌석, 핫데스크, 워크라운지 등"
Q31,하루 평균 업무 몰입도,raw,Q24,하루 평균 몇 %정도 몰입*해서 일한다고 느끼시나요? * 업무 몰입은 업무 진행 결과 성과에 대한 충분한 만족과 성취감을 주는 모든 업무 방식을 의미합니다.
Q32,업무 만족도,raw,Q25,귀하께서는 현재 본인의 업무에 대해 얼마나 만족하시나요?
Q33,호칭 체계,raw,BQ27,현재 어떤 호칭 체계를 사용하고 있나요?
Q33_TEXT,호칭 체계__기타_텍스트,expanded,BQ27[TEXT],현재 어떤 호칭 체계를 사용하고 있나요?
Q34,수평적 호칭 체계의 긍정적 영향,raw,Q28,"수평적 호칭 체계*가 기업에 가져올 수 있는 긍정적 영향들을 효과적이라고 생각하는 순서대로 선택해 주세요. * ~님, ~프로, 영어 이름"
Q34_R1,수평적 호칭 체계의 긍정적 영향__1순위,expanded,Q28[R1],"수평적 호칭 체계*가 기업에 가져올 수 있는 긍정적 영향들을 효과적이라고 생각하는 순서대로 선택해 주세요. * ~님, ~프로, 영어 이름"
Q34_R2,수평적 호칭 체계의 긍정적 영향__2순위,expanded,Q28[R2],"수평적 호칭 체계*가 기업에 가져올 수 있는 긍정적 영향들을 효과적이라고 생각하는 순서대로 선택해 주세요. * ~님, ~프로, 영어 이름"
Q34_R3,수평적 호칭 체계의 긍정적 영향__3순위,expanded,Q28[R3],"수평적 호칭 체계*가 기업에 가져올 수 있는 긍정적 영향들을 효과적이라고 생각하는 순서대로 선택해 주세요. * ~님, ~프로, 영어 이름"
Q34_R4,수평적 호칭 체계의 긍정적 영향__4순위,expanded,Q28[R4],"수평적 호칭 체계*가 기업에 가져올 수 있는 긍정적 영향들을 효과적이라고 생각하는 순서대로 선택해 주세요. * ~님, ~프로, 영어 이름"
Q34_R5,수평적 호칭 체계의 긍정적 영향__5순위,expanded,Q28[R5],"수평적 호칭 체계*가 기업에 가져올 수 있는 긍정적 영향들을 효과적이라고 생각하는 순서대로 선택해 주세요. * ~님, ~프로, 영어 이름"
Q35,회사가 조직문화 내재화를 위해 노력하고 있는가,raw,Q29,귀하의 기업은 구성원들이 조직문화와 핵심가치를 인지하고 내재화 할 수 있게 노력하고 있나요?
Q36,조직 문화 내재화를 위해 시행되고 있는 방법,raw,Q30,구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q36_M1,조직 문화 내재화를 위해 시행되고 있는 방법__보기 중 해당 사항 없음,expanded,Q30[M1],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q36_M2,"조직 문화 내재화를 위해 시행되고 있는 방법__이메일, 메신저, 사내 게시판(온/오프라인) 활용",expanded,Q30[M2],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q36_M3,"조직 문화 내재화를 위해 시행되고 있는 방법__캠페인, 이벤트 (온/오프라인)",expanded,Q30[M3],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q36_M4,"조직 문화 내재화를 위해 시행되고 있는 방법__내부 교육, 워크샵 (온/오프라인)",expanded,Q30[M4],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q36_M5,조직 문화 내재화를 위해 시행되고 있는 방법__조직 문화&가치관 문서화 자료 배포,expanded,Q30[M5],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q36_M6,조직 문화 내재화를 위해 시행되고 있는 방법__관리자급 구성원 통한 전파,expanded,Q30[M6],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q36_M7,"조직 문화 내재화를 위해 시행되고 있는 방법__조직문화 인플루언서, 컬처 에이전트(CA) 운영",expanded,Q30[M7],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q36_M8,"조직 문화 내재화를 위해 시행되고 있는 방법__상징적 요소 활용 (로고, 슬로건)",expanded,Q30[M8],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
