question_no,question_label,data_column_role,vendor_variable,vendor_label
Q36_M9,"조직 문화 내재화를 위해 시행되고 있는 방법__물리적 사무환경 (건물, 인테리어, 레이아웃, 집기 선정)",expanded,Q30[M9],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q36_M10,조직 문화 내재화를 위해 시행되고 있는 방법__기타 (직접 입력),expanded,Q30[M10],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q36_M10_TEXT,조직 문화 내재화를 위해 시행되고 있는 방법__기타_텍스트,expanded,Q30[M10],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 귀하의 기업이 적용하고 있는 항목을 모두 선택해 주세요.
Q37,조직 문화 내재화에 효과적이라고 생각하는 방법,raw,Q31,구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q37_M1,"조직 문화 내재화에 효과적이라고 생각하는 방법__이메일, 메신저, 사내 게시판(온/오프라인) 활용",expanded,Q31[M1],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q37_M2,"조직 문화 내재화에 효과적이라고 생각하는 방법__캠페인, 이벤트 (온/오프라인)",expanded,Q31[M2],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q37_M3,"조직 문화 내재화에 효과적이라고 생각하는 방법__내부 교육, 워크샵 (온/오프라인)",expanded,Q31[M3],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q37_M4,조직 문화 내재화에 효과적이라고 생각하는 방법__조직 문화&가치관 문서화 자료 배포,expanded,Q31[M4],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q37_M5,조직 문화 내재화에 효과적이라고 생각하는 방법__관리자급 구성원 통한 전파,expanded,Q31[M5],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q37_M6,"조직 문화 내재화에 효과적이라고 생각하는 방법__조직문화 인플루언서, 컬처 에이전트(CA) 운영",expanded,Q31[M6],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q37_M7,"조직 문화 내재화에 효과적이라고 생각하는 방법__상징적 요소 활용 (로고, 슬로건)",expanded,Q31[M7],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q37_M8,"조직 문화 내재화에 효과적이라고 생각하는 방법__물리적 사무환경 (건물, 인테리어, 레이아웃, 집기 선정)",expanded,Q31[M8],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q37_M9,조직 문화 내재화에 효과적이라고 생각하는 방법__기타 (직접 입력),expanded,Q31[M9],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q37_M9_TEXT,조직 문화 내재화에 효과적이라고 생각하는 방법__기타_텍스트,expanded,Q31[M9],구성원들에게 조직문화와 핵심가치를 전달하는 방법들 중 가장 효과적이라고 생각하는 항목을 최대 3개 선택해 주세요.
Q38,자기 계발 지원 여부,raw,Q32,귀하의 기업은 구성원 개인의 업무 능력 증진 또는 자기개발*을 위한 지원을 하고 있나요? * 직무 관련 교육 수강 / 자격증 준비 지원 / 외국어 활용 능력 증진 교육 등.
Q39,심리적 안정감 중시 여부,raw,Q33,귀하의 기업은 조직문화적으로 구성원들의 심리적 안정감*을 중요하게 생각하고 있나요? * 심리적 안정감이란? 직장에서 소통시 구성원간 상호 신뢰와 존중을 기반으로 비난의 걱정 없이 서로 의견을 주고 받을 수 있다는 공동의 믿음을 의미합니다.
Q40,개인별 다양성 중시 여부,raw,Q34,"귀하의 기업은 조직문화적으로 구성원 개인의 다양성*을 중요하게 생각하고 있나요? * 연령, 성별, 국적, 장애의 유무, 성격, 성향, 생활 방식, 가치관, 세계관 등."
Q41,구성원 존중 여부,raw,Q35,귀하의 기업은 구성원들을 소중히 여기고 있다고 느끼시나요?
Q42,문화적 환경 만족도,raw,Q36,우리 회사의 일하는 방식과 제도 및 조직 문화에 얼만큼 만족하시나요?
Q43,보고 및 결재 방식,raw,Q38,다음 중 가장 많이 하는 보고 및 결재 방식을 선택해 주세요.
Q43_TEXT,보고 및 결재 방식__기타_텍스트,expanded,Q38[TEXT],다음 중 가장 많이 하는 보고 및 결재 방식을 선택해 주세요.
Q44,자주 활용하는 보고 자료 유형,raw,Q39,다음 중 가장 자주 활용하는 업무 보고 자료 유형을 선택해 주세요.
Q44_TEXT,자주 활용하는 보고 자료 유형__기타_텍스트,expanded,Q39[TEXT],다음 중 가장 자주 활용하는 업무 보고 자료 유형을 선택해 주세요.
Q45,현재 갖춰져 있는 스마트워크 환경 요소,raw,Q40,귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M1,"현재 갖춰져 있는 스마트워크 환경 요소__자리 예약 시스템 (전자 명패, 예약 키오스크)",expanded,Q40[M1],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M2,"현재 갖춰져 있는 스마트워크 환경 요소__회의 예약 시스템 (회의 예약, 알람, 예약 현황 패드)",expanded,Q40[M2],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M3,현재 갖춰져 있는 스마트워크 환경 요소__도킹 시스템 (무선 기반으로 손쉬운 랩탑 사용 지원),expanded,Q40[M3],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M4,현재 갖춰져 있는 스마트워크 환경 요소__기업 모바일 전화 App (유선전화 대체),expanded,Q40[M4],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M5,"현재 갖춰져 있는 스마트워크 환경 요소__화상 회의 시스템 (화상 컨퍼런스 캠, 카메라, 마이크)",expanded,Q40[M5],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M6,"현재 갖춰져 있는 스마트워크 환경 요소__스마트 회의 장비 (전자 칠판, 터치 모니터 등)",expanded,Q40[M6],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M7,"현재 갖춰져 있는 스마트워크 환경 요소__IOT 환경 조절 (모바일로 온/습도, 공기질 등 조절하는 인프라 제어 및 관리)",expanded,Q40[M7],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M8,"현재 갖춰져 있는 스마트워크 환경 요소__내부 인트라넷 (내부 문서, 결재 등 진행하는 기업 전용 포털)",expanded,Q40[M8],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M9,"현재 갖춰져 있는 스마트워크 환경 요소__온라인 협업 툴 - Slack, Teams, 노션 등 스마트 워크 툴",expanded,Q40[M9],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M10,현재 갖춰져 있는 스마트워크 환경 요소__안면인식 게이트,expanded,Q40[M10],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M11,현재 갖춰져 있는 스마트워크 환경 요소__스마트 출퇴근 관리 어플리케이션,expanded,Q40[M11],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M12,현재 갖춰져 있는 스마트워크 환경 요소__로봇/AI 비서,expanded,Q40[M12],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M13,현재 갖춰져 있는 스마트워크 환경 요소__기타 (직접 입력),expanded,Q40[M13],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q45_M13_TEXT,현재 갖춰져 있는 스마트워크 환경 요소__기타_텍스트,expanded,Q40[M13],귀하의 회사에 ‘스마트워크*’를 위한 환경으로 갖춰져 있는 항목을 모두 선택해 주세요. * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q46,원활한 스마트 워크가 가능한 환경인가,raw,Q41,현재 갖추어진 업무 환경이 원활한 스마트워크*를 하기에 충분한 환경이라고 생각하시나요? * 스마트워크는 시간과 장소에 구애받지 않고 언제 어디서나 일하는 것을 의미합니다.
Q47,현재 사용 중인 IT장비,raw,Q42,업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.
Q47_M1,현재 사용 중인 IT장비__노트북,expanded,Q42[M1],업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.
Q47_M2,현재 사용 중인 IT장비__데스크탑,expanded,Q42[M2],업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.
Q47_M3,현재 사용 중인 IT장비__태블릿,expanded,Q42[M3],업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.
Q47_M4,현재 사용 중인 IT장비__유선 전화,expanded,Q42[M4],업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.
Q47_M5,현재 사용 중인 IT장비__개인 휴대폰 이외 업무용 전화,expanded,Q42[M5],업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.
Q47_M6,현재 사용 중인 IT장비__기타(직접 입력),expanded,Q42[M6],업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.
Q47_M6_TEXT,현재 사용 중인 IT장비__기타_텍스트,expanded,Q42[M6],업무시 사용하고 있는 개인용 IT 장비를 모두 선택해주세요.
Q48,IT 인프라를 충분히 지원해주는가,raw,Q43,귀하의 기업은 업무에 필요한 IT 인프라(하드웨어/소프트웨어)를 충분히 지원해주고 있나요?
Q49,심리스(Seamless) 환경이 구축되어 있는가,raw,Q44,"현재 사용하시는 업무 툴, 인트라넷, 시스템들이 '유기적으로 잘 연결*'되어 있나요? * 소통 및 업무용 어플리케이션 통합 운용, 다목적 사원증/출입증 제공, 기업 전용 UI/UX 중복작업 필요 없는 환경"
Q50,사내 정보에 쉽게 접근할 수 있는 시스템이 있는가,raw,Q45,"사내 업무 정보, 지식 콘텐츠*등을 쉽게 검색하고 활용할 수 있는 시스템이 갖춰져 있나요? * 업무 매뉴얼, 관련 자료, 진행업무 정보, 조직문화 가이드, 사내 규칙 등"
Q51,새로운 IT기술 도입에 적극적인가,raw,Q46,귀하의 기업은 업무 혁신을 위한 새로운 IT 인프라 및 기술적 지원 도입에 적극적인가요?
Q52,새로운 IT기술 내재화를 위한 교육에 적극적인가,raw,Q47,"귀하의 기업은 직원들에게 새로운 IT기술과 업무방식을 내재화하기 위해 적극적으로 지원(교육, 피드백 등)하고 있나요?"
Q53,업무에 AI를 활용하고 있는가,raw,Q48,현재 업무 진행시 생성형 AI를 비롯한 인공 지능을 활용하고 계신가요?
Q54,AI가 현 직무를 대체할 수 있다고 생각하는가,raw,Q49,생성형 AI를 비롯한 인공 지능이 앞으로 귀하의 직무 혹은 직업군을 대체할 수 있을 것이라고 예상하시나요?
Q55,AI의 긍정적 영향,raw,Q50,다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M1,AI의 긍정적 영향__반복적&일상적 작업 수행의 자동화,expanded,Q50[M1],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M2,AI의 긍정적 영향__보다 효율적인 업무 스케쥴 관리,expanded,Q50[M2],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M3,AI의 긍정적 영향__단위 시간당 업무 생산성 향상 (작업 속도 향상),expanded,Q50[M3],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M4,AI의 긍정적 영향__과업 목표 달성에 필요한 업무 에너지 절약,expanded,Q50[M4],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M5,AI의 긍정적 영향__업무 프로세스에 필요한 정보 및 스킬 습득 용이,expanded,Q50[M5],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M6,AI의 긍정적 영향__보다 우수한 퀄리티의 업무 필요 정보 습득,expanded,Q50[M6],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M7,AI의 긍정적 영향__기업의 업무&지식 컨텐츠 접근성 증진,expanded,Q50[M7],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M8,AI의 긍정적 영향__보다 창의적인 아이디어 도출,expanded,Q50[M8],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M9,AI의 긍정적 영향__업무 보조 툴 사이의 연계 강화하여 통합적 활용,expanded,Q50[M9],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M10,AI의 긍정적 영향__기타 (직접 입력),expanded,Q50[M10],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q55_M10_TEXT,AI의 긍정적 영향__기타_텍스트,expanded,Q50[M10],다음은 인공지능(AI) 관련 기술의 성장이 직장에 가져올 수 있을 것이라 기대되는 긍정적인 내용들을 나열한 것입니다. 업무에 가장 도움이 될 것이라고 예상되는 순서대로 최대 3개까지 선택해 주세요.
Q56,기술적 환경 만족도,raw,Q51,우리 회사의 기술적 환경에 대하여 얼마만큼 만족하시나요?
Q57,출퇴근 소요 시간,raw,Q53,귀하께서 사무실로 출퇴근하는 시간은 얼마나 걸리나요?편도 기준으로 응답해 주세요. (Door to Door) * 분 단위로 입력해주세요.
Q58,이상적인 출퇴근 소요 시간,raw,Q54,적정 출퇴근하는 시간은 어느 정도라고 생각하시나요?편도 기준으로 응답해 주세요. (Door to Door) * 분 단위로 입력해주세요.
Q59,현재 좌석 운영 방식 (고정/자율),raw,Q55,현재 오피스 좌석 운영 방식은 무엇인가요?
Q59_TEXT,현재 좌석 운영 방식 (고정/자율)__기타_텍스트,expanded,Q55[TEXT],현재 오피스 좌석 운영 방식은 무엇인가요?
Q60,선호하는 좌석 운영 방식 (고정/자율),raw,Q56,다음 중 더 선호하는 업무 좌석 운영 방식을 선택해 주세요.
Q60_TEXT,선호하는 좌석 운영 방식 (고정/자율)__기타_텍스트,expanded,Q56[TEXT],다음 중 더 선호하는 업무 좌석 운영 방식을 선택해 주세요.
Q61,현재 업무층 레이아웃,raw,Q57,"현재 근무하시는 업무층의 오피스 레이아웃*에 가장 가까운 항목을 선택해 주세요. * 오피스 레이아웃이란? 책상, 파티션 등의 구성 요소들을 오피스 공간에 배치하는 방식을 말합니다."
Q61_TEXT,현재 업무층 레이아웃__기타_텍스트,expanded,Q57[TEXT],"현재 근무하시는 업무층의 오피스 레이아웃*에 가장 가까운 항목을 선택해 주세요. * 오피스 레이아웃이란? 책상, 파티션 등의 구성 요소들을 오피스 공간에 배치하는 방식을 말합니다."
Q62,선호하는 업무층 레이아웃,raw,Q58,"다음 중 가장 선호하는 오피스 레이아웃*을 선택해 주세요.* 오피스 레이아웃이란?책상, 파티션 등의 구성 요소들을 오피스 공간에 배치하는 방식을 말합니다."
Q62_TEXT,선호하는 업무층 레이아웃__기타_텍스트,expanded,Q58[TEXT],"다음 중 가장 선호하는 오피스 레이아웃*을 선택해 주세요.* 오피스 레이아웃이란?책상, 파티션 등의 구성 요소들을 오피스 공간에 배치하는 방식을 말합니다."
Q63,현재 좌석 구획 정도,raw,Q59,현재 업무 시 이용하는 좌석의 구획 정도에 대한 설명으로 가장 가까운 항목을 선택해 주세요.
Q63_TEXT,현재 좌석 구획 정도__기타_텍스트,expanded,Q59[TEXT],현재 업무 시 이용하는 좌석의 구획 정도에 대한 설명으로 가장 가까운 항목을 선택해 주세요.
Q64,선호하는 업무 공간 유형(오픈/프라이빗),raw,Q60,다음 중 더 선호하는 업무 공간 유형을 선택해 주세요.
Q65,선호하는 좌석 유형,raw,Q61,다음 중 가장 선호하는 좌석 유형을 선택해 주세요.
Q65_TEXT,선호하는 좌석 유형__기타_텍스트,expanded,Q61[TEXT],다음 중 가장 선호하는 좌석 유형을 선택해 주세요.
Q66,오피스 내 환경 개선 요소,raw,Q62,다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해 주세요.
Q66_M1,오피스 내 환경 개선 요소__환경 개선을 위한 요소 없음,expanded,Q62[M1],다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해 주세요.
Q66_M2,"오피스 내 환경 개선 요소__개인 맞춤 환경 세팅을 위한 요소 (높이 조절 책상/태스크체어, 개인 조명 등)",expanded,Q62[M2],다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해 주세요.
Q66_M3,"오피스 내 환경 개선 요소__소음 개선을 위한 요소 (배경 음악, 바닥 카펫, 흡음재 등)",expanded,Q62[M3],다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해 주세요.
Q66_M4,"오피스 내 환경 개선 요소__공기질 개선을 위한 요소 (식물, 제습기, 가습기, 공기청정기 등)",expanded,Q62[M4],다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해 주세요.
