question_no,question_label,data_column_role,vendor_variable,vendor_label
Q66_M5,"오피스 내 환경 개선 요소__편안한 업무 분위기 조성을 위한 요소 (향기 디퓨저, 그래픽적 인테리어 요소)",expanded,Q62[M5],다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해 주세요.
Q66_M6,"오피스 내 환경 개선 요소__유연한 업무 행태를 보조하기 위한 요소 (이동식 콘센트/배터리 충전 스테이션, 로봇 등)",expanded,Q62[M6],다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해 주세요.
Q66_M7,오피스 내 환경 개선 요소__기타 (직접 입력),expanded,Q62[M7],다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해 주세요.
Q66_M7_TEXT,오피스 내 환경 개선 요소__기타_텍스트,expanded,Q62[M7],다음 중 우리 기업의 오피스에 마련되어 있는 환경 개선 요소를 모두 선택해 주세요.
Q67,지원 공간 및 편의 시설,raw,Q63,다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M1,지원 공간 및 편의 시설__마련되어 있는 것 없음,expanded,Q63[M1],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M2,지원 공간 및 편의 시설__다목적 워크 라운지,expanded,Q63[M2],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M3,지원 공간 및 편의 시설__워크숍 룸,expanded,Q63[M3],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M4,지원 공간 및 편의 시설__별도 집중 업무 공간,expanded,Q63[M4],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M5,지원 공간 및 편의 시설__콰이엇 존/테크프리(Tech-free) 존,expanded,Q63[M5],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M6,지원 공간 및 편의 시설__야외 업무 공간,expanded,Q63[M6],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M7,지원 공간 및 편의 시설__메이커 스페이스 (시제품 제작 공간),expanded,Q63[M7],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M8,지원 공간 및 편의 시설__촬영 스튜디오,expanded,Q63[M8],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M9,지원 공간 및 편의 시설__라이브러리,expanded,Q63[M9],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M10,지원 공간 및 편의 시설__카페테리아,expanded,Q63[M10],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M11,지원 공간 및 편의 시설__플레이 룸/게임 룸,expanded,Q63[M11],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M12,지원 공간 및 편의 시설__운동 경기장/러닝 트렉,expanded,Q63[M12],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M13,지원 공간 및 편의 시설__의료실/헬스케어 센터/멘탈케어 센터,expanded,Q63[M13],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M14,지원 공간 및 편의 시설__피트니스 센터,expanded,Q63[M14],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M15,지원 공간 및 편의 시설__어린이집/보육원/데이케어 센터,expanded,Q63[M15],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M16,지원 공간 및 편의 시설__수면실/샤워실,expanded,Q63[M16],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M17,지원 공간 및 편의 시설__양치실,expanded,Q63[M17],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M18,지원 공간 및 편의 시설__명상실,expanded,Q63[M18],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M19,지원 공간 및 편의 시설__편의점,expanded,Q63[M19],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M20,지원 공간 및 편의 시설__세탁소/런드리 룸,expanded,Q63[M20],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M21,지원 공간 및 편의 시설__자전거 보관실/거치대,expanded,Q63[M21],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M22,지원 공간 및 편의 시설__문서수발실/우편실,expanded,Q63[M22],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M23,지원 공간 및 편의 시설__기타 (직접 입력),expanded,Q63[M23],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q67_M23_TEXT,지원 공간 및 편의 시설__기타_텍스트,expanded,Q63[M23],다음 중 우리 기업의 오피스에 마련되어 있는 업무 지원 공간 및 생활 편의 시설을 모두 선택해 주세요.
Q68,협업 공간 요소,raw,Q64,다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q68_M1,협업 공간 요소__보기 중 마련되어 있는 것 없음,expanded,Q64[M1],다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q68_M2,"협업 공간 요소__화상 회의 시스템 (카메라, 마이크, 디스플레이 등)",expanded,Q64[M2],다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q68_M3,협업 공간 요소__이동형 테이블/의자,expanded,Q64[M3],다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q68_M4,협업 공간 요소__스탠딩 테이블/바 스툴,expanded,Q64[M4],다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q68_M5,협업 공간 요소__소파,expanded,Q64[M5],다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q68_M6,협업 공간 요소__화이트 보드,expanded,Q64[M6],다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q68_M7,협업 공간 요소__계단식 스탠드,expanded,Q64[M7],다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q68_M8,협업 공간 요소__회의 보조용 AI/로봇,expanded,Q64[M8],다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q68_M9,협업 공간 요소__기타(직접 입력),expanded,Q64[M9],다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q68_M9_TEXT,협업 공간 요소__기타_텍스트,expanded,Q64[M9],다음 중 우리 기업의 협업 공간에 마련되어 있는 요소를 모두 선택해주세요.
Q69,오피스는 기능 공간인가(동의 여부),raw,Q66,"다음 문장에 대해 얼마나 동의하시나요? 오피스는 특정 목표(업무 능률 증진, 과업 목표 달성 등)를 달성하기 위한 수단이다. 목표 달성을 위한 기능적 측면을 강화해야 한다."
Q70,오피스는 생활 공간인가(동의 여부),raw,Q67,"다음 문장에 대해 얼마나 동의하시나요? 오피스는 조직 구성원들이 근무 시간 동안 지내는 일종의 생활 공간이다. 구성원들이 원하는 분위기, 감성, 편의성도 업무 보조 기능에 준하는 중요한 요소이다."
Q71,오피스에서 일만 하고 싶다 vs 일 외적인 활동도 하고 싶다,raw,Q68,다음 중 더 선호하는 것을 선택해 주세요.
Q72,오피스에 조직문화가 잘 반영되어 있는가,raw,Q69,우리 회사의 공간은 기업의 조직문화와 핵심가치를 잘 반영하고 있나요?
Q73,조직 문화를 반영한 오피스에 대한 인식,raw,Q70,조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q73_M1,조직 문화를 반영한 오피스에 대한 인식__회사의 방향성에 구성원의 업무목표를 연계시키기 용이,expanded,Q70[M1],조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q73_M2,조직 문화를 반영한 오피스에 대한 인식__회사에 대한 구성원들의 신뢰 증진,expanded,Q70[M2],조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q73_M3,조직 문화를 반영한 오피스에 대한 인식__업무 몰입도 증진,expanded,Q70[M3],조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q73_M4,조직 문화를 반영한 오피스에 대한 인식__공동체 의식&조직 소속감 증진,expanded,Q70[M4],조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q73_M5,조직 문화를 반영한 오피스에 대한 인식__심리적 안정감 증진,expanded,Q70[M5],조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q73_M6,조직 문화를 반영한 오피스에 대한 인식__일하는 공간에 대한 구성원들의 만족도 증진,expanded,Q70[M6],조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q73_M7,조직 문화를 반영한 오피스에 대한 인식__기타 (직접 입력),expanded,Q70[M7],조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q73_M7_TEXT,조직 문화를 반영한 오피스에 대한 인식__기타_텍스트,expanded,Q70[M7],조직문화와 핵심가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q74,오피스 공간 변화에 참여해 본 경험이 있는가,raw,Q71,기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해 주세요. * 개선/교체/정비/디자인
Q74_M1,오피스 공간 변화에 참여해 본 경험이 있는가__참여 경험이 없다,expanded,Q71[M1],기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해 주세요. * 개선/교체/정비/디자인
Q74_M2,오피스 공간 변화에 참여해 본 경험이 있는가__설문 조사 참여,expanded,Q71[M2],기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해 주세요. * 개선/교체/정비/디자인
Q74_M3,오피스 공간 변화에 참여해 본 경험이 있는가__인터뷰 참여,expanded,Q71[M3],기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해 주세요. * 개선/교체/정비/디자인
Q74_M4,오피스 공간 변화에 참여해 본 경험이 있는가__워크샵 참여,expanded,Q71[M4],기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해 주세요. * 개선/교체/정비/디자인
Q74_M5,오피스 공간 변화에 참여해 본 경험이 있는가__사내 공모 등으로 아이디어 개진,expanded,Q71[M5],기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해 주세요. * 개선/교체/정비/디자인
Q74_M6,오피스 공간 변화에 참여해 본 경험이 있는가__사내 공모 등으로 계획안 및 디자인 제안 참여,expanded,Q71[M6],기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해 주세요. * 개선/교체/정비/디자인
Q74_M7,오피스 공간 변화에 참여해 본 경험이 있는가__기타 (직접 입력),expanded,Q71[M7],기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해 주세요. * 개선/교체/정비/디자인
Q74_TEXT,오피스 공간 변화에 참여해 본 경험이 있는가__기타_텍스트,expanded,Q71[TEXT],기업의 물리적 환경 변화를 위한 활동*에 참여해본 경험이 있으신가요? 경험이 있으시다면 참여한 방식을 모두 선택해 주세요. * 개선/교체/정비/디자인
Q75,오피스 공간 변화에 참여해 본 경험에 대한 평가,raw,Q72,물리적 환경 변화에 참여했던 경험을 어떻게 평가하시나요?
Q76,오피스 공간 변화 참여 경험_긍정적 평가 이유,raw,Q73,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q76_M1,오피스 공간 변화 참여 경험_긍정적 평가 이유__해당 참여 경험이 업무 성과로 인정 받았다.,expanded,Q73[M1],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q76_M2,오피스 공간 변화 참여 경험_긍정적 평가 이유__조직 소속감이 증진됐다,expanded,Q73[M2],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q76_M3,오피스 공간 변화 참여 경험_긍정적 평가 이유__조직이 직원 개개인을 ‘소중히 한다/배려한다’는 생각이 들었다.,expanded,Q73[M3],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q76_M4,오피스 공간 변화 참여 경험_긍정적 평가 이유__내가 근무하고 있는 물리적 환경에 애정 또는 주인 의식이 생겼다.,expanded,Q73[M4],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q76_M5,오피스 공간 변화 참여 경험_긍정적 평가 이유__나의 의견이 실제 공간에 반영되면서 업무 효율에 긍정적인 영향을 주었다.,expanded,Q73[M5],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q76_M6,오피스 공간 변화 참여 경험_긍정적 평가 이유__새로운 동료들과 새롭게 협업 해 볼 수 있었다.,expanded,Q73[M6],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q76_M7,오피스 공간 변화 참여 경험_긍정적 평가 이유__기타 (직접 입력),expanded,Q73[M7],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q76_M7_TEXT,오피스 공간 변화 참여 경험_긍정적 평가 이유__기타_텍스트,expanded,Q73[M7],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 긍정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q77,오피스 공간 변화 참여 경험_부정적 평가 이유,raw,Q74,기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q77_M1,오피스 공간 변화 참여 경험_부정적 평가 이유__기존 업무에 무리/방해가 되었다.,expanded,Q74[M1],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q77_M2,오피스 공간 변화 참여 경험_부정적 평가 이유__개선 목표가 불명확하고 담당 부서의 개선 의지가 안 느껴졌다.,expanded,Q74[M2],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q77_M3,오피스 공간 변화 참여 경험_부정적 평가 이유__업무시간을 할애해 참여했지만 합당한 성과 인정이나 보상이 없었다.,expanded,Q74[M3],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q77_M4,오피스 공간 변화 참여 경험_부정적 평가 이유__논의 과정과 의견 반영 여부에 대한 충분한 공유가 없었다.,expanded,Q74[M4],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q77_M5,오피스 공간 변화 참여 경험_부정적 평가 이유__의견이 제대로 받아 들여지지 않았다.,expanded,Q74[M5],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q77_M6,오피스 공간 변화 참여 경험_부정적 평가 이유__공정하지 않은 기준으로 일이 진행되었다.,expanded,Q74[M6],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q77_M7,오피스 공간 변화 참여 경험_부정적 평가 이유__기타 (직접 입력),expanded,Q74[M7],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q77_M7_TEXT,오피스 공간 변화 참여 경험_부정적 평가 이유__기타_텍스트,expanded,Q74[M7],기업의 물리적 환경에 변화를 만들어내는 프로세스에 직접 참여하는 경험은 어떤 점에서 부정적인 경험이었다고 생각하시나요? 해당하는 것을 모두 선택해 주세요.
Q78,물리적 환경 만족도,raw,Q75,우리 회사의 직원들이 일하는 공간을 포함한 물리적 환경에 얼마만큼 만족하시나요?
Q79,사무환경 키워드 평가_자율,raw,Q77,다음 문장에 대해 얼마나 동의하시나요? 우리 기업의 사무환경은 구성원들이 자율적으로 공간을 선택할 수 있다.
Q80,사무환경 키워드 평가_유연,raw,Q78,다음 문장에 대해 얼마나 동의하시나요? 우리 기업의 사무환경은 경직되어 있지 않고 유연하다.
Q81,사무환경 키워드 평가_수평,raw,Q79,다음 문장에 대해 얼마나 동의하시나요? 우리 기업의 사무환경은 직급에 관계 없이 모든 공간을 평등하게 사용할 수 있다.
Q82,사무환경 키워드 평가_협력,raw,Q80,다음 문장에 대해 얼마나 동의하시나요? 우리 기업의 사무환경은 구성원간 커뮤니케이션을 충분히 지원해준다.
Q83,사무환경 키워드 평가_몰입,raw,Q81,다음 문장에 대해 얼마나 동의하시나요? 우리 기업의 사무환경은 구성원들의 업무 몰입을 돕는 환경이다.
Q84,사무환경 키워드 평가_건강,raw,Q82,다음 문장에 대해 얼마나 동의하시나요? 우리 기업의 사무환경은 구성원들의 신체적/정신적 건강을 배려한 환경이다.
Q85,조직문화 키워드 평가_자율,raw,Q83,다음 문장에 대해 얼마나 동의하시나요? 우리 회사는 구성원이 주도적으로 업무를 수행하고 자율적으로 관리한다.
Q86,조직문화 키워드 평가_몰입,raw,Q84,다음 문장에 대해 얼마나 동의하시나요? 우리 회사는 구성원들이 자발적 동기를 갖고 업무를 수행한다.
Q87,조직문화 키워드 평가_수평,raw,Q85,다음 문장에 대해 얼마나 동의하시나요? 우리 회사는 직급간 자유로운 의견 교류가 가능하다.
Q88,조직문화 키워드 평가_협력,raw,Q86,다음 문장에 대해 얼마나 동의하시나요? 우리 회사는 구성원들이 공동의 목표를 공유하며 협력한다.
