"question_no","question_label","data_column_role","vendor_variable","vendor_label"
"P1","응답코드","raw","ANSWERID","응답 ID"
"P2","패널코드","raw","PANELID","응답자 ID"
"P3","성별","raw","SEX","성별"
"P4","나이","raw","AGE","나이"
"P5","세대","raw","GENERATION","세대 구분"
"P6","거주 지역(상세)","raw","AREA","지역"
"P7","거주 지역","raw","AREA_GROUP","지역그룹"
"Q1","사업장 인원","raw","SQ4","현재 근무하고 있는 사업장(오피스)에 근무하는 인원은 몇 명인가요?"
"Q2","사업장 지역","raw","SQ5","귀하께서 근무하시는 기업의 사업장 소재지는 어디인가요?"
"Q3","업종","raw","SQ6","귀하께서 재직 중인 기업은 다음 중 어느 업종에 해당하나요?"
"Q4","기업 유형","raw","Q1","귀하께서 재직 중인 기업은 다음 중 어디에 해당하나요?"
"Q5","직책","raw","Q2","귀하의 기업 내 직책은 어디에 해당하시나요?"
"Q6","총 경력","raw","Q3","귀하의 직장 생활 총 경력은 어떻게 되시나요?"
"Q7","현 직장 재직 기간","raw","Q4","현재 직장에서의 재직 기간은 어떻게 되시나요?"
"Q8","직무","raw","Q5","현재 귀하께서 담당하고 있는 직무는 무엇인가요?"
"Q9","사무실 출근일수","raw","SQ3","귀하께서 일주일에 평균 며칠 사무실에서 근무하시나요?"
"Q10","업무 특성 (독립/협업)","raw","Q6","귀하의 업무 특성은 어디에 가까운가요?
 





독립 : 내 일은 혼자 하는 업무가 많은 편이다.
협업 : 내 일은 다른 구성원들과의 소통과 협업이 많은 편이다."
"Q11","업무 특성 (정형/창의)","raw","Q7","귀하의 업무 특성은 어디에 가까운가요?
 





정형 : 내 일은 상호 합의된 프로세스와 시스템 안에서 진행하는 것이 중요하다.
창의 : 내 일은 새로운 시도를 통한 창의적인 결과물 도출이 중요하다."
"Q12","리더 유형 (관리/위임) (본인)","raw","Q98","귀하께서는 다음 중 어떤 유형의 리더에 가까운가요?
 





관리형 : 실무진의 업무를 꼼꼼히 관리하는 리더
위임형 : 실무진에게 의사결정 과정을 위임하는 리더"
"Q13","리더 유형 (관리/위임) (직속 리더)","raw","Q99","귀하의 직속 리더는 다음 중 어떤 유형의 리더에 가까운가요?
 





관리형 : 실무진의 업무를 꼼꼼히 관리하는 리더
위임형 : 실무진에게 의사결정 과정을 위임하는 리더"
"Q14","업무 시간의 자율성","raw","Q100","다음 내용에 얼마나 동의하시나요?
 




우리 회사에서는 구성원들이 일을 언제 시작하고 끝낼 지 직접 조절할 수 있다."
"Q15","업무 장소의 자율성","raw","Q101","다음 내용에 얼마나 동의하시나요?
 




우리 회사에서는 구성원들이 일할 장소와 환경을 직접 선택하고 조절할 수 있다."
"Q16","업무 프로세스의 자율성","raw","Q102","다음 내용에 얼마나 동의하시나요?
 




우리 회사에서는 구성원들이 최적의 업무 프로세스/방식을 직접 탐색하고 실무에 적용할 수 있다."
"Q17","협업 대상의 자율성","raw","Q103","다음 내용에 얼마나 동의하시나요?
 




우리 회사에서는 구성원들이 누구와 함께 일할 것인지 직접 제안하거나 조율할 수 있다."
"Q18","목표 설정의 자율성","raw","Q104","다음 내용에 얼마나 동의하시나요?
 




우리 회사에서는 구성원들이 수행할 업무와 달성할 목표를 직접 설정할 수 있다."
"Q19","혼자서 주어진 업무 빠르게 처리하기","raw","Q9","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




혼자서 주어진 업무를 빠르게 처리"
"Q20","혼자서 창의적인 아이디어 구상하기","raw","Q10","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




혼자서 새롭고 창의적인 아이디어 구상**creative thinking"
"Q21","혼자서 복잡한 내용 분석하고 정리하기","raw","Q11","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




혼자서 복잡한 내용을 분석하고 정리**analytical thinking"
"Q22","혼자서 기분 전환/휴식을 위해 리프레시하기","raw","Q12","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




혼자서 기분 전환/휴식을 위한 리프레시"
"Q23","리더에게 업무 보고하기","raw","Q13","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




리더*에게 의사결정을 받기 위한 업무 보고*현재 업무 연관성이 높은 직속 중간관리자 또는 직속 임원"
"Q24","리더와 자유롭게 논의하기","raw","Q14","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




리더*와 새로운 아이디어/해결책을 찾기 위한 자유로운 논의*현재 업무 연관성이 높은 직속 중간관리자 또는 직속 임원"
"Q25","리더와 편안한 스몰 토크 나누기","raw","Q15","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




리더*와 일상적인 이야기를 나누는 편안한 스몰토크*현재 업무 연관성이 높은 직속 중간관리자 또는 직속 임원"
"Q26","리더와 업무 관련 1:1 대화 나누기","raw","Q16","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




리더*와 업무 관련 고민을 나누는 깊이 있는 1:1 대화*현재 업무 연관성이 높은 직속 중간관리자 또는 직속 임원"
"Q27","팀원(들)에게 업무 공유하기","raw","Q17","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




팀원*(들)과 업무 관련 정보/이슈 공유*현재 협업 관계에 있는 구성원"
"Q28","팀원(들)과 자유롭게 논의하기","raw","Q18","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




팀원*(들)과 새로운 아이디어/해결책을 찾기 위한 자유로운 논의*현재 협업 관계에 있는 구성원"
"Q29","팀원(들)과 편안한 스몰 토크 나누기","raw","Q19","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




팀원*(들)과 일상적인 이야기를 나누는 편안한 스몰토크*현재 협업 관계에 있는 구성원"
"Q30","팀원과 업무 관련 1:1 대화 나누기","raw","Q20","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




팀원*(들)과 업무 관련 고민을 나누는 깊이 있는 1:1 대화*현재 협업 관계에 있는 구성원"
"Q31","팀원 외 구성원과 편안한 스몰 토크 나누기","raw","Q21","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




팀원 외 구성원*(들)과 일상적인 이야기를 나누는 편안한 스몰토크*현재 협업 관계가 아닌 구성원 (회사 동기, 친분이 있는 타 팀 동료 등)"
"Q32","팀원 외 구성원과 업무 관련 1:1 대화 나누기","raw","Q22","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




팀원 외 구성원*(들)과 업무 관련 고민을 나누는 깊이 있는 1:1 대화*현재 협업 관계가 아닌 구성원 (회사 동기, 친분이 있는 타 팀 동료 등)"
"Q33","팀원 외 구성원과 만나는 이벤트/행사 참석하기","raw","Q23","귀하께서는 지난 한 달 동안 오피스에서 아래 행동들을 얼마나 자주 하셨나요?
 




팀원 외 구성원*(들)과 만남 및 소통의 기회를 가질 수 있는 사내 이벤트/행사** 참석*현재 협업 관계가 아닌 구성원 (회사 동기, 친분이 있는 타 팀 동료 등)**(예시) 여러 팀/부서가 함께 하는 워크샵/타운홀 미팅 등"
"Q34","주의 (Attentive)","raw","Q25","귀하께서는 지난 일주일 동안 일할 때 아래 기분을 얼마나 자주 느끼셨나요?
 




주의 깊은(Attentive)"
"Q35","흥미 (Interested)","raw","Q26","귀하께서는 지난 일주일 동안 일할 때 아래 기분을 얼마나 자주 느끼셨나요?
 




흥미로운(Interested)"
"Q36","열정 (Enthusiastic)","raw","Q27","귀하께서는 지난 일주일 동안 일할 때 아래 기분을 얼마나 자주 느끼셨나요?
 




열정적인(Enthusiastic)"
"Q37","영감 (Inspired)","raw","Q28","귀하께서는 지난 일주일 동안 일할 때 아래 기분을 얼마나 자주 느끼셨나요?
 




영감을 받은(Inspired)"
"Q38","활기 (Active)","raw","Q29","귀하께서는 지난 일주일 동안 일할 때 아래 기분을 얼마나 자주 느끼셨나요?
 




활기찬(Active)"
"Q39","괴로움 (Distressed)","raw","Q30","귀하께서는 지난 일주일 동안 일할 때 아래 기분을 얼마나 자주 느끼셨나요?
 




괴로운(Distressed)"
"Q40","분노 (Upset)","raw","Q31","귀하께서는 지난 일주일 동안 일할 때 아래 기분을 얼마나 자주 느끼셨나요?
 




화가 나는(Upset)"
"Q41","짜증 (Irritable)","raw","Q32","귀하께서는 지난 일주일 동안 일할 때 아래 기분을 얼마나 자주 느끼셨나요?
 




짜증 나는(Irritable)"
"Q42","두려움 (Afraid)","raw","Q33","귀하께서는 지난 일주일 동안 일할 때 아래 기분을 얼마나 자주 느끼셨나요?
 




두려운(Afraid)"
"Q43","긴장 (Nervous)","raw","Q34","귀하께서는 지난 일주일 동안 일할 때 아래 기분을 얼마나 자주 느끼셨나요?
 




긴장되는(Nervous)"
"Q44","자리를 떠나 일해도 되는 분위기","raw","Q36","우리 회사는 다음 내용에 얼마나 해당하나요?
 




우리 회사는 구성원들이 업무 시간에 자리를 떠나 오피스 내의 다른 공간*에서 일해도 눈치 주지 않는다. *내 지정 좌석 외 라운지 및 휴게 공간에서 업무 진행"
"Q45","다양성이 존중되는 분위기","raw","Q37","우리 회사는 다음 내용에 얼마나 해당하나요?
 




우리 회사에서는 구성원들의 각기 다른 업무 성향과 일하는 방식이 존중받는다."
"Q46","개인의 상황을 배려하는 분위기","raw","Q38","우리 회사는 다음 내용에 얼마나 해당하나요?
 




우리 회사는 업무가 긴박한 상황에서도 구성원들의 개인적인 상황과 컨디션을 배려한다."
"Q47","수평적으로 소통하는 분위기","raw","Q39","우리 회사는 다음 내용에 얼마나 해당하나요?
 




우리 회사에서는 역할/직책에 관계 없이 누구나 의견을 자유롭게 제시한다."
"Q48","정제되지 않은 생각부터 나누는 분위기","raw","Q40","우리 회사는 다음 내용에 얼마나 해당하나요?
 




우리 회사의 구성원들은 완벽하지 않은 아이디어도 스스럼 없이 공유한다."
"Q49","문제를 솔직하게 꺼내는 분위기","raw","Q41","우리 회사는 다음 내용에 얼마나 해당하나요?
 




우리 회사의 구성원들은 크고 작은 문제에 대해서 거리낌 없이 솔직하게 이야기한다."
"Q50","서로 친하게 지내는 분위기","raw","Q42","우리 회사는 다음 내용에 얼마나 해당하나요?
 




우리 회사의 구성원들은 서로 잘 알고 지내며 친밀하게 어울린다."
"Q51","목표와 방향을 맞춰 가는 분위기","raw","Q43","우리 회사는 다음 내용에 얼마나 해당하나요?
 




우리 회사의 구성원들은 서로 다른 역할을 수행하면서도 큰 목표와 방향을 함께 논의하고 조율한다."
"Q52","전문성과 강점을 신뢰하는 분위기","raw","Q44","우리 회사는 다음 내용에 얼마나 해당하나요?
 




우리 회사의 구성원들은 서로의 전문성과 강점을 깊이 이해하고 신뢰한다."
"Q53","조직의 핵심 가치/비전을 알고 있음","raw","Q46","우리 회사는 다음 내용에 얼마나 해당하나요?
 




나는 우리 회사의 핵심 가치/비전이 무엇인지 알고 있다. (문장이나 단어로 표현 가능)




*핵심 가치 : 조직의 정체성과 행동의 기반이 되는 신념과 원칙 (예. 혁신, 고객 중심, 지속 가능성, 신뢰, 성장)
*비전 : 기업이 장기적으로 달성하고자 하는 목표와 방향성 (예. 사람과 기술을 연결하여 더 나은 세상을 만든다 / 지속 가능한 글로벌 리더로 성장한다)"
"Q54","조직의 핵심 가치/비전에 공감함","raw","Q47","우리 회사는 다음 내용에 얼마나 해당하나요?
 




나는 우리 회사의 핵심 가치/비전에 개인적으로 공감하며, 실제로 중요하다고 생각한다.




*핵심 가치 : 조직의 정체성과 행동의 기반이 되는 신념과 원칙 (예. 혁신, 고객 중심, 지속 가능성, 신뢰, 성장)
*비전 : 기업이 장기적으로 달성하고자 하는 목표와 방향성 (예. 사람과 기술을 연결하여 더 나은 세상을 만든다 / 지속 가능한 글로벌 리더로 성장한다)"
"Q55","조직의 핵심 가치/비전을 실천하고 있음","raw","Q48","우리 회사는 다음 내용에 얼마나 해당하나요?
 




나는 우리 회사의 핵심 가치/비전을 일하면서 실천한다.




*핵심 가치 : 조직의 정체성과 행동의 기반이 되는 신념과 원칙 (예. 혁신, 고객 중심, 지속 가능성, 신뢰, 성장)
*비전 : 기업이 장기적으로 달성하고자 하는 목표와 방향성 (예. 사람과 기술을 연결하여 더 나은 세상을 만든다 / 지속 가능한 글로벌 리더로 성장한다)"
"Q56","의미-1","raw","Q50","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




내가 하는 업무는 나에게 매우 중요하다."
"Q57","의미-2","raw","Q51","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




나의 업무와 관련된 활동은 나에게 개인적으로 의미가 있는 일이다."
"Q58","의미-3","raw","Q52","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




내가 하는 업무는 나에게 가치가 있다."
"Q59","유능성-1","raw","Q53","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




나는 나의 업무 수행에 자신감을 갖고 있다."
"Q60","유능성-2","raw","Q54","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




나는 나의 업무를 수행하는데 필요한 기술과 지식을 가지고 있다."
"Q61","유능성-3","raw","Q55","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




나는 나의 업무 수행 능력에 대하여 스스로 확신을 갖고 있다."
"Q62","자기결정감-1","raw","Q56","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




나는 나의 업무를 수행할 방법을 결정하는데 자율성을 가지고 있다."
"Q63","자기결정감-2","raw","Q57","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




나는 나의 업무를 처리할 방법을 스스로 결정할 수 있다."
"Q64","자기결정감-3","raw","Q58","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




나에게는 독립성과 자유를 갖고 업무를 수행할 수 있는 기회가 충분히 주어진다."
"Q65","영향력-1","raw","Q59","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




나의 부서에서 나의 영향력은 크다."
"Q66","영향력-2","raw","Q60","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




나는 나의 부서에서 일어나는 일을 상당히 통제할 수 있다."
"Q67","영향력-3","raw","Q61","다음 문장에 대해 얼마나 동의하시는지 체크해 주세요.
 




나는 나의 부서에서 일어나는 일에 있어서 상당한 영향력을 가지고 있다."
"D1","의미 평균","derived","",""
"D2","유능성 평균","derived","",""
"D3","자기결정감 평균","derived","",""
"D4","영향력 평균","derived","",""
"D5","심리적 임파워먼트 평균","derived","",""
"Q68","현재 좌석 운영 방식 (고정/자율)","raw","Q105","현재 오피스의 좌석 운영 방식은 무엇인가요?"
"Q69","선호하는 좌석 운영 방식 (고정/자율)","raw","Q106","다음 중 귀하께서 더 선호하는 좌석 운영 방식을 선택해 주세요."
"Q70","개인 좌석 - 주변 시선 차단 여부","raw","Q63","귀하께서 사용하시는 업무 좌석에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




내 자리는 주변 시선이 적절히 차단된다."
"Q71","개인 좌석 - 주변 소음 차단 여부","raw","Q64","귀하께서 사용하시는 업무 좌석에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




내 자리는 주변 소음이 적절히 차단된다."
"Q72","개인 좌석 - 책상/의자 조절 가능 여부","raw","Q65","귀하께서 사용하시는 업무 좌석에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




내 자리는 책상/의자를 몸에 맞게 조절할 수 있다."
"Q73","개인 좌석 - 자연광 접촉 가능 여부","raw","Q66","귀하께서 사용하시는 업무 좌석에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




내 자리는 자연광이 충분히 들어온다."
"Q74","업무층 환경 - 밀도가 적절한가","raw","Q67","귀하께서 사용하시는 업무 공간에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




내가 일하는 업무층은 밀도가 쾌적하다."
"Q75","업무층 환경 - 조도/밝기가 적절한가","raw","Q68","귀하께서 사용하시는 업무 공간에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




내가 일하는 업무층은 조도/밝기가 적절하다."
"Q76","업무층 환경 - 식물/플랜테리어가 조성되어 있는가","raw","Q69","귀하께서 사용하시는 업무 공간에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




내가 일하는 업무층은 식물/플랜테리어가 적절히 조성되어 있다."
"Q77","업무층 환경 - 좌석 형태/구성이 다양한가","raw","Q70","귀하께서 사용하시는 업무 공간에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




내가 일하는 업무층은 좌석의 형태와 구성이 다양하다."
"Q78","직원들과 가까운 곳에 있는가","raw","Q77","다음 문장에 얼마나 동의하십니까?
 




우리 회사의 리더 업무 공간은 일반 구성원들의 업무 공간과 물리적으로 가깝다.




*일반 구성원 좌석과 크기/형태가 다르거나, 방으로 구분된 리더의 방 또는 좌석
*예: 유리벽, 구성원 좌석과 함께 배치된 임원석"
"Q79","직원들에게 시각적으로 열려 있는가","raw","Q78","다음 문장에 얼마나 동의하십니까?
 




우리 회사의 리더 업무 공간은 일반 구성원들에게 시각적으로 개방되어 있다.




*일반 구성원 좌석과 크기/형태가 다르거나, 방으로 구분된 리더의 방 또는 좌석"
"Q80","회의 가구나 장비가 있는가","raw","Q79","다음 문장에 얼마나 동의하십니까?
 




우리 회사의 리더 업무 공간은 회의 장비 및 가구*가 적절히 마련되어 있다.*디스플레이, 화이트보드, 보조 소파/의자 등




*일반 구성원 좌석과 크기/형태가 다르거나, 방으로 구분된 리더의 방 또는 좌석"
"Q81","위계감을 덜어주는 편안한 분위기인가","raw","Q83","다음 문장에 얼마나 동의하십니까?
 




우리 회사의 회의/협업 공간은 긴장감을 덜어주는 편안한 분위기이다."
"Q82","소규모 회의 공간(2-4인 규모)이 적절히 계획됐는가","raw","Q85","구성원들이 회의나 협업을 할 때 사용할 수 있는 다양한 공간들에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




소규모* 회의 공간이 적절히 계획되어 있다.*2-4인 규모"
"Q83","중규모 회의 공간(5-8인 규모)이 적절히 계획됐는가","raw","Q86","구성원들이 회의나 협업을 할 때 사용할 수 있는 다양한 공간들에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




중규모* 회의 공간이 적절히 계획되어 있다.*5-8인 규모"
"Q84","대규모 회의 공간(9인 이상)이 적절히 계획됐는가","raw","Q87","구성원들이 회의나 협업을 할 때 사용할 수 있는 다양한 공간들에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




대규모* 회의 공간이 적절히 계획되어 있다.*9인 이상 규모"
"Q85","아이디어를 그림/판서로 표현할 수 있는가","raw","Q82","다음 문장에 얼마나 동의하십니까?
 




우리 회사의 회의/협업 공간은 아이디어 비주얼라이제이션 툴*이 적절히 갖춰져 있다. *화이트보드, 전자칠판 등 아이디어를 직접 쓰거나 그릴 수 있는 도구"
"Q86","긴장감을 덜어주는 편안한 분위기인가","raw","Q83","다음 문장에 얼마나 동의하십니까?
 




우리 회사의 회의/협업 공간은 긴장감을 덜어주는 편안한 분위기이다."
"Q87","예약 없이 사용할 수 있는 회의 공간이 있는가","raw","Q88","구성원들이 회의나 협업을 할 때 사용할 수 있는 다양한 공간들에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




예약 없이 바로 사용할 수 있는 회의 공간이 적절히 계획되어 있다."
"Q88","그룹(팀/TF) 전용 협업 공간이 있는가","raw","Q89","구성원들이 회의나 협업을 할 때 사용할 수 있는 다양한 공간들에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




팀/TF 구성원끼리 일정 기간 모여서 일하는 그룹 전용 협업 공간*이 적절히 계획되어 있다.*TF룸, 팀 허브 등 / 일반 회의실을 점유하는 경우는 제외"
"Q89","라운지 계획 여부","raw","Q90","다음은 회사의 라운지(또는 공용공간)*에 대한 질문입니다.*조직 내 모든 구성원이 사용할 수 있으며, 업무·협업·소통·휴식 등 다양한 행태를 수용하는 공간
 
귀하의 오피스에는 라운지(또는 공용공간)이 마련되어 있나요?"
"Q90","다양한 사람이 접근하기 쉬운 위치에 있는가","raw","Q91","귀하의 오피스 내 라운지에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




다양한 팀/부서에서 접근하기 쉬운 위치에 계획되어 있다."
"Q91","커피, 간식 등 식음 요소가 있는가","raw","Q92","귀하의 오피스 내 라운지에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




커피, 간식 등 식음에 용이한 탕비 시설이 적절히 계획되어 있다."
"Q92","다인원 이벤트/행사를 할 수 있는가","raw","Q93","귀하의 오피스 내 라운지에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




다인원 이벤트/행사를 수용할 수 있는 규모 및 시설이 갖춰져 있다."
"Q93","주변 시선/소음이 가려지는 대화 공간이 있는가","raw","Q94","귀하의 오피스 내 라운지에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




주변 시선과 소음이 가려지는 프라이빗한 대화 공간이 적절히 계획되어 있다."
"Q94","심미적으로 아름답게 디자인되어 있는가","raw","Q95","귀하의 오피스 내 라운지에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




시각적 아름다움/심미적 만족감을 느낄 수 있다."
"Q95","회사의 아이덴티티를 느낄 수 있는가","raw","Q96","귀하의 오피스 내 라운지에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




회사의 아이덴티티/정체성*을 느낄 수 있다.*BI/CI가 적용된 디자인 무드, 로고, 사이니지 등"
"Q96","자리를 떠나 일할 수 있는 ‘프라이빗한’ 공간이 있는가","raw","Q72","다음은 구성원들이 업무 시간에 내 자리를 떠나 사용할 수 있는 다양한 공간에 대한 질문입니다. 
다음 문장에 얼마나 동의하십니까?
 




주변으로부터 방해받지 않을 수 있는 프라이빗한 업무 공간이 회사에 갖춰져 있다."
"Q97","자리를 떠나 일할 수 있는 ‘오픈된’ 공간이 있는가","raw","Q73","다음은 구성원들이 업무 시간에 내 자리를 떠나 사용할 수 있는 다양한 공간에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




캐주얼한 분위기의 오픈된 업무 공간*이 적절히 계획되어 있다.*일할 수 있는 라운지 등"
"Q98","개인 휴식 공간","raw","Q74","다음은 구성원들이 업무 시간에 내 자리를 떠나 사용할 수 있는 다양한 공간에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




조용히 혼자 쉴 수 있는 휴식 공간이 적절히 계획되어 있다."
"Q99","옥외 공간 (테라스, 산책로 등)","raw","Q75","다음은 구성원들이 업무 시간에 내 자리를 떠나 사용할 수 있는 다양한 공간에 대한 질문입니다.
다음 문장에 얼마나 동의하십니까?
 




테라스, 산책로 등의 옥외 공간이 적절히 계획되어 있다."
"Q100","조직 문화를 반영한 오피스의 긍정적 효과","raw","Q107","조직 문화와 핵심 가치가 잘 반영된 오피스는 구성원들에게 어떤 긍정적인 효과가 있다고 생각하시나요?
해당하는 보기를 모두 선택해 주세요."
"Q100_M1","조직 문화를 반영한 오피스의 긍정적 효과__회사의 방향성에 구성원의 업무 목표를 연계시키기 용이","expanded","",""
"Q100_M2","조직 문화를 반영한 오피스의 긍정적 효과__회사에 대한 구성원의 신뢰 증진","expanded","",""
"Q100_M3","조직 문화를 반영한 오피스의 긍정적 효과__업무 몰입도 증진","expanded","",""
"Q100_M4","조직 문화를 반영한 오피스의 긍정적 효과__공동체 의식 & 조직 소속감 증진","expanded","",""
"Q100_M5","조직 문화를 반영한 오피스의 긍정적 효과__심리적 안전감 증진","expanded","",""
"Q100_M6","조직 문화를 반영한 오피스의 긍정적 효과__일하는 공간에 대한 구성원들의 만족도 증진","expanded","",""
"Q100_M7","조직 문화를 반영한 오피스의 긍정적 효과__기타 (직접 입력)","expanded","",""
"Q100_M7_TEXT","조직 문화를 반영한 오피스의 긍정적 효과__기타_텍스트","expanded","",""
"Q3_TEXT","업종__기타_텍스트","expanded","SQ6_ETCTEXT","귀하께서 재직 중인 기업은 다음 중 어느 업종에 해당하나요? - 기타(직접 입력) 텍스트"
"Q4_TEXT","기업 유형__기타_텍스트","expanded","Q1_ETCTEXT","귀하께서 재직 중인 기업은 다음 중 어디에 해당하나요? - 기타(직접 입력) 텍스트"
"Q8_TEXT","직무__기타_텍스트","expanded","Q5_ETCTEXT","현재 귀하께서 담당하고 있는 직무는 무엇인가요? - 기타(직접 입력) 텍스트"
"Q68_TEXT","현재 좌석 운영 방식 (고정/자율)__기타_텍스트","expanded","Q105_ETCTEXT","현재 오피스의 좌석 운영 방식은 무엇인가요? - 기타(직접 입력) 텍스트"
"Q69_TEXT","선호하는 좌석 운영 방식 (고정/자율)__기타_텍스트","expanded","Q106_ETCTEXT","다음 중 귀하께서 더 선호하는 좌석 운영 방식을 선택해 주세요. - 기타(직접 입력) 텍스트"
